"    AMBIENT OCCLUSION": "    环境光遮蔽";
"103.6 Four 20": "103.6 四二零";
"1080p (HIGH)": "1080p（高）";
"12 HOURS LATER": "12 小时后";
"15% OFF AT FRIENDLY FIRE": "队友火力店 15% 折扣";
"15% OFF AT IMPRESSIONS": "印象刺青 15% 折扣";
"15%% bonus to ALL Respect earned": "所有声望额外增加 15%%";
"15%% increase in the melee damage you deal": "你造成的近战伤害提升 15%%";
"20%% bonus to ALL Respect earned": "所有声望收益提高 20%%";
"20%% reduction in damage taken from Explosives": "从爆炸受到的伤害减少 20%%";
"20%% reduction in damage taken from bullets": "从子弹受到的伤害减少 20%%";
"2015 SHADES": "2015 墨镜";
"21ST CENTURY JEANS": "21世纪牛仔裤";
"25% OFF AT FRIENDLY FIRE": "队友火力店 25% 折扣";
"25% OFF AT IMPRESSIONS": "印象刺青 25% 折扣";
"25%% lower weapon store prices from Matt Millers' hacking": "得益于马特·米勒的黑客技术，武器店价格降低 25%%";
"3 COUNT": "三秒压制";
"3 COUNT BEAT DOWN": "三秒压制暴打";
"3 COUNT CASINO": "三秒压制游乐场";
"3 COUNT CASINO SPORT BOOK": "三秒压制游乐场投注站";
"3. 2. 1. Let's jam...": "3、2、1……开整……";
"30%% increase in the melee damage you deal": "你造成的近战伤害提升 30%%";
"30%% reduction in damage taken from Falls": "从坠落中受到的伤害减少 30%%";
"30%% reduction in damage taken from Fire": "从火焰受到的伤害减少 30%%";
"30%% reduction in damage when hit by a vehicle.": "被载具撞击时受到的伤害减少 30%%";
"31 DAYS LATER": "惊变31天";
"3RD SREET SAINTS STRONGHOLD": "第3街圣徒根据地";
"3RD STREET HOODIE": "第三街连帽衫";
"3RD STREET KNIGHT": "第三街骑士";
"3RD STREET SAINTS": "第三街圣徒";
"3RD STREET SAINTS MISSION": "第3街圣徒任务";
"3rd Street Saints hoodie is now available to wear": "第三街圣徒连帽衫现已可穿戴";
"45 SHEPHERD": "45 牧羊犬";
"480p (LOW)": "480p（低）";
"4TH OF JULY": "七月四日";
"5 O'CLOCK SHADOW": "胡茬";
"5%% bonus to ALL Respect earned": "所有声望额外增加 5%%";
"5%% reduction in damage taken from Explosives": "从爆炸受到的伤害减少 5%%";
"5%% reduction in damage taken from bullets": "从子弹受到的伤害减少 5%%";
"5.0 GLASSES": "5.0 眼镜";
"50%% increase in the melee damage you deal": "你造成的近战伤害提升 50%%";
"50%% lower vehicle customization cost from Matt Millers' hacking": "得益于马特·米勒的黑客技术，载具定制费用降低 50%%";
"50%% reduction in damage taken from Falls": "从坠落中受到的伤害减少 50%%";
"50%% reduction in damage taken from Fire": "从火焰受到的伤害减少 50%%";
"50%% reduction in damage when hit by a vehicle.": "被载具撞击时受到的伤害减少 50%%";
"50'S HOUSEWIFE": "50年代主妇";
"6 LOOPS": "6 环";
"720p (MED)": "720p（中）";
"7TH INNING STRETCH": "第七局伸展操";
"8 BALL": "8 号球";
"8-BIT GAT": "8 位盖特";
"80'S GONE WRONG": "80 年代崩坏";
"80'S SCI-FI": "80 年代科幻";
"80S AND 90S POP AND ROCK": "80、90 年代流行与摇滚";
"89 GEN X": "89 Gen X";
"99 UNDERGROUND": "99 地下";
"A BETTER PERSON  ": "更好的自己  ";
"A BUYER HAS BEEN KILLED": "一名买家被杀了";
"A CONTRACT KILLER": "职业杀手";
"A FUCKING TIGER?!": "一头该死的虎？！";
"A LITTLE ON TOP": "顶部微妆";
"A NEMO Chair.  Of course.": "NEMO 座椅。果然。";
"A PETTY CROOK": "小毛贼";
"A REMOTE CHANCE": "遥控良机";
"A REWARD FOR ALL YOU'VE DONE": "对你所作所为的奖赏";
"A SURVIVOR HAS DIED": "一名幸存者死亡";
"A THUG": "一个暴徒";
"A connection error has occurred.\nYou are being returned to the Main Menu.": "发生连接错误。\n你将被送回主菜单。";
"A fucking tiger?": "一头虎？";
"A getaway car has been destroyed. ": "一辆逃亡车被摧毁了。 ";
"A list of cars needed can be found in the pause menu.": "所需车辆清单可在暂停菜单中查看。";
"A long, wooden stick.  Good for beating things.  Enough said.": "一根长长的木棍。打人打物样样在行。  不解释。";
"A network connection is needed to access this feature.": "访问此功能需要网络连接。";
"A network error has occurred.\nReturning to the Main Menu.": "发生网络错误。\n正在返回主菜单。";
"A nice, hearty supply of sausage.": "丰盛扎实的香肠供应。";
"A password must consist of 6 to 16 characters.": "密码必须由 6 至 16 个字符组成。";
"A password must consist of only alphanumeric characters and the symbols -_.@": "密码只能由字母、数字和符号 -_.@ 组成";
"A player has an ID with unsupported characters. These characters now appear as \"_\".": "有玩家的 ID 含不受支持的字符。这些字符现显示为“_”。";
"A punch to the groin.": "一记直击裆部。";
"A remarkable likeness.  These visions are Viola and Kiki.  And I am Phillipe Loren, chairman of a multi-national organization called the Syndicate.": "还原度相当高。这两位佳人便是薇奥拉和琦琦。而我，是菲利普·洛伦，跨国组织辛迪加的主席。";
"A rival hitman is on the job, quickly get to the target before him!": "一名对家杀手已出动，抢在他之前干掉目标！";
"A sign-in change has occurred. You have been returned to the title screen.": "登录状态发生了变化。你已返回标题画面。";
"A username must consist of 3 to 32 characters.": "用户名必须由 3 至 32 个字符组成。";
"A username must consist of only alphanumeric characters and the symbols -_.@": "用户名只能由字母数字以及符号 -_.@ 组成。";
"A very big client needs a Tornado to help him win a very little war.  Check the Guard Base for one.": "一位大客户需要一架龙卷风帮他打赢一场小战争。去警卫基地找找看。";
"A what chair?": "啥椅子？";
"A working model of Kinzie's arm cannon from the Decker Use-Net.  Where does she get the time?": "金吉那把赛博帮用户网臂炮的实用模型。她哪来这么多时间？";
"A working model of the Decker SMG from the Decker Use-Net.": "从赛博帮网络里扒来的赛博帮冲锋枪，真的能用。";
"ABANDON MISSILE": "放弃导弹";
"ABANDONED MEMORIAL": "废弃纪念碑";
"ABANDONING OLEG": "正在离开奥列格";
"ABILITIES": "能力";
"ACCELERATE": "加速";
"ACCEPT": "接受";
"ACCEPT SETTINGS?": "接受设置？";
"ACCESS CELL PHONE MAP": "打开手机地图";
"ACCESS CRIB": "进入据点";
"ACCESS CRIB WEAPONS": "使用据点武器";
"ACCESS YOUR GARAGE": "进入你的车库";
"ACCESS YOUR WARDROBE": "使用你的衣柜";
"ACCESS YOUR WEAPON CACHE": "取用你的武器库";
"ACCOMMODATE ALL THE CLIENT'S NEEDS": "满足客户的一切需求";
"ACCOUNT VERIFICATION CODE": "账号验证码";
"ACCRUE BONUS POINTS BY FLAMING PEOPLE AND VEHICLES": "点燃路人与载具来累积奖励分";
"ACES UP": "暗藏王牌";
"ACHIEVEMENTS": "成就";
"ACID HOUSE HAT": "迷幻浩室帽";
"ACID HOUSE RINGS": "迷幻浩室戒指";
"ACQUIRING TARGET": "正在锁定目标";
"ACTION": "动作";
"ACTION/ENTER VEHICLE": "动作/进入载具";
"ACTION/EXIT VEHICLE": "动作/离开载具";
"ACTIVATE CHEAT": "启用作弊";
"ACTIVATE SECURITY DOORS": "启动安保门";
"ACTIVATED": "已启用";
"ACTIVE RED": "活力红";
"ACTIVITIES": "活动";
"ACTIVITIES COMPLETED": "活动完成数";
"ACTIVITIES EARNINGS": "活动赚取现金";
"ACTIVITY": "活动";
"ACTIVITY CANCELED": "活动已取消";
"ACTIVITY COMPLETE": "活动完成";
"ACTIVITY LEVEL SELECTION": "活动关卡选择";
"ACTIVITY NOT AVAILABLE": "活动不可用";
"ADD AIRPLANES TO ACCESS HANGAR": "添加飞机以使用机库";
"ADD BOOKMARK": "添加书签";
"ADD CHEAT": "添加秘籍";
"ADD GANG NOTORIETY": "增加帮派声望";
"ADD HELICOPTERS TO ACCESS HELIPORT": "添加直升机以使用停机坪";
"ADD POLICE NOTORIETY ": "增加警方声望 ";
"ADD TO HUD": "添加到 HUD";
"ADD TRACK": "添加曲目";
"ADD VEHICLES TO ACCESS GARAGE": "添加载具以进入车库";
"ADD WATERCRAFT TO ACCESS DOCK": "需要水上载具才能使用船坞";
"ADDITIONAL PROPERTIES": "其他属性";
"ADJUST CONTRAST FOR HIGH FREQUENCY DETAILS": "调整高频细节对比度";
"ADJUSTABLE SUSPENSION": "可调悬架";
"ADRENALINE MODE": "肾上腺素模式";
"ADRENALINE MODE ACTIVE": "肾上腺素模式已激活";
"ADRENALINE:": "肾上腺素：";
"ADULT SWIM AND CARTOON NETWORK": "Adult Swim 与卡通频道";
"ADULT SWIM WDDTCPDG": "Adult Swim WDDTCPDG";
"ADVANCED": "高级";
"ADVANCED MODE": "高级模式";
"ADVOCATE": "拥护者";
"AERIAL NEAR MISSES": "空中险过";
"AF1 MONOBLACK CX 504": "AF1 单体黑 CX 504";
"AF1 MONOBLOCK 110": "AF1 单体 110";
"AF1 MONOBLOCK CX 502": "AF1 单体 CX 502";
"AFRICAN": "非洲";
"AFRICAN AMERICAN": "非裔";
"AFRICAN AMERICAN 1": "非裔 1";
"AFRICAN AMERICAN 2": "非裔 2";
"AFRICAN AMERICAN 3": "非裔 3";
"AFRICAN AMERICAN 4": "非裔 4";
"AFRICAN AMERICAN 5": "非裔 5";
"AFTERNOON": "下午";
"AGAIN TO DISMISS PARTY": "再次按下以遣散队伍";
"AGE": "年龄";
"AGE (MM.DD.YYYY)": "年龄（月.日.年）";
"AGE PRESETS": "年龄预设";
"AGNES": "阿格尼丝";
"AGRIZOOPHOBIA": "田园恐惧症";
"AIR STEELPORT": "空降钢埠";
"AIRCRAFT": "飞行器";
"AIRCRAFT CONTROLS": "飞行器操控";
"AIRCRAFT KILL": "飞行器击杀";
"AIRPLANE": "飞机";
"AIRPLANE CONTROLS": "飞机操作";
"AIRPLANE HANDLING": "飞机操控";
"AIRPLANE HANGAR": "飞机机库";
"AIRPLANES": "飞机";
"AIRPORT": "机场";
"AIRPORT HANGAR": "机场机库";
"AIRSTRIKE WEAPON": "空袭武器";
"AIRTIME BONUS": "滞空奖励";
"AISHA BRUTELLA": "艾莎·猛男芭比";
"AKUSTICS": "声学";
"ALABASTER": "雪花石膏";
"ALEJANDRO": "亚历杭德罗";
"ALIEN": "外星人";
"ALIEN AIRCRAFT": "外星飞行器";
"ALIENS EXIST EARRINGS": "外星存在耳环";
"ALL": "全部";
"ALL ABOUT THE BLING": "闪亮至上";
"ALL BUSINESS HOODIE": "公事公办连帽衫";
"ALL CLEANED UP": "整洁一身";
"ALL COVERED UP": "全遮掩";
"ALL DEALS DONE": "全部交易完成";
"ALL DOLLED UP": "盛装打扮";
"ALL DOWNLOADABLE CONTENT": "全部下载内容";
"ALL LEVELS COMPLETE": "全部关卡已完成";
"ALL MY LOVE THONG": "倾心丁字裤";
"ALL STAG TANKS DESTROYED!": "STAG 坦克全被摧毁！";
"ALL-PURPOSE MOLLUSK": "万能软体动物";
"ALLOW MORE ADVANCED EDITING TECHNIQUES": "允许使用更高级的剪辑手法";
"ALLOY": "合金";
"ALMONZO": "阿尔蒙佐";
"ALTAR BOY": "祭坛男孩";
"ALTAR BOY CASSOCK": "祭坛男孩法衣";
"ALTERNATE BUTTON ASSIGNMENT": "备用按键分配";
"ALTERNATING": "交替";
"ALUMINUM": "铝";
"ALWAYS": "始终开启";
"ALWAYS ON": "始终开启";
"AMBER": "琥珀";
"AMBIENCE": "环境音";
"AMBULANCE": "救护车";
"AMERICANA RED": "美式红";
"AMMO": "弹药";
"AMMO - EXPLOSIVE": "弹药 - 炸药";
"AMMO - EXPLOSIVE 2": "弹药 - 炸药 2";
"AMMO - EXPLOSIVE 3": "弹药 - 炸药 3";
"AMMO - EXPLOSIVE 4": "弹药 - 炸药 4";
"AMMO - GRENADES": "弹药 - 手雷";
"AMMO - GRENADES 2": "弹药 - 手雷 2";
"AMMO - GRENADES 3": "弹药 - 手雷 3";
"AMMO - GRENADES 4": "弹药 - 手雷 4";
"AMMO - PISTOL": "弹药 - 手枪";
"AMMO - PISTOL 2": "弹药 - 手枪 2";
"AMMO - PISTOL 3": "弹药 - 手枪 3";
"AMMO - PISTOL 4": "弹药 - 手枪 4";
"AMMO - RIFLE": "弹药 - 步枪";
"AMMO - RIFLE 2": "弹药 - 步枪 2";
"AMMO - RIFLE 3": "弹药 - 步枪 3";
"AMMO - RIFLE 4": "弹药 - 步枪 4";
"AMMO - SHOTGUN": "弹药 - 霰弹枪";
"AMMO - SHOTGUN 2": "弹药 - 霰弹枪 2";
"AMMO - SHOTGUN 3": "弹药 - 霰弹枪 3";
"AMMO - SHOTGUN 4": "弹药 - 霰弹枪 4";
"AMMO - SMG": "弹药 - 冲锋枪";
"AMMO - SMG 2": "弹药 - 冲锋枪 2";
"AMMO - SMG 3": "弹药 - 冲锋枪 3";
"AMMO - SMG 4": "弹药 - 冲锋枪 4";
"AMMO - SPECIAL": "弹药 - 特殊";
"AMMO - SPECIAL 2": "弹药 - 特殊 2";
"AMMO - SPECIAL 3": "弹药 - 特殊 3";
"AMMO - SPECIAL 4": "弹药 - 特殊 4";
"AN INTERNAL ERROR CAUSED VIDEO SAVING TO FAIL.": "内部错误导致视频保存失败。";
"ANARCHIST BAND": "无政府手环";
"ANARCHY BANGLE": "无政府手镯";
"ANCHORED DOWN": "抛锚沉底";
"AND BOOM GOES THE DYNAMITE": "炸药轰然作响";
"AND LET DIE": "任其消亡";
"ANDRE": "安德烈";
"ANGEL": "安吉尔";
"ANGEL DE LA MUERTE": "死神安吉尔";
"ANGEL DIED!": "安吉尔阵亡！";
"ANGEL WAS ABANDONED!\nTHE SAINTS NEED TO STICK TOGETHER!": "安吉尔被抛弃了！\n圣徒必须团结一致！";
"ANGEL'S GYM": "安吉尔的健身房";
"ANGELMANIA": "天使狂热";
"ANGRY": "愤怒";
"ANGRY ": "愤怒 ";
"ANGRY TIGER": "愤怒老虎";
"ANGRY TIGER MASK": "愤怒老虎面具";
"ANGUISH": "痛苦";
"ANIMAL": "动物";
"ANIMAL RAGE": "兽性狂暴";
"ANIME": "动漫";
"ANIME KITTY": "动漫猫娘";
"ANISOTROPIC 16X": "各向异性 16X";
"ANISOTROPIC 2X": "各向异性 2X";
"ANISOTROPIC 4X": "各向异性 4X";
"ANISOTROPIC 8X": "各向异性 8X";
"ANKLE BITERS": "咬脚怪";
"ANNIHILATOR": "歼灭者";
"ANNOYANCE": "烦躁值";
"ANOTHER AIRPORT RUN WITH A WOODPECKER": "再跑一趟机场弄架啄木鸟";
"ANSWER CELLPHONE": "接听手机";
"ANTENNA": "天线";
"ANTENNAS": "天线";
"ANTWERP SPECIAL": "安特卫普特调";
"APACHE": "阿帕奇";
"APEX PREDATOR": "顶级掠食者";
"APOCA-FIST": "末日神拳";
"APOCALYPSE GENKI": "末日元气";
"APOTHEOSIS": "封神";
"APPEAR OFFLINE": "显示为离线";
"APPLY": "应用";
"APPLY CHANGES?": "应用更改？";
"APPROVAL": "赞许";
"ARAPICE ISLAND": "阿拉皮斯岛";
"ARE YOU DEAF, WHAT THE FUCK DO YOU THINK YOU'RE DOING?!": "你聋了吗，你到底在搞什么鬼？！";
"ARE YOU SURE YOU WANT TO CANCEL VIDEO SAVE?  VIDEO WILL BE LOST.": "确定要取消视频保存吗？视频将会丢失。";
"AREA BONUS": "区域奖励";
"ARGYLE": "菱形格";
"ARM TATTOOS": "手臂纹身";
"ARM THE BOMB": "启动炸弹";
"ARMED AND DANGEROUS": "武装且危险";
"ARMORED SKIN": "装甲皮肤";
"ARMS": "双臂";
"ARMY": "军装";
"AROUND EYES": "眼周";
"ARRESTS": "被捕次数";
"ART MUSEUM": "美术馆";
"ART SCHOOL": "艺术学校";
"AS3 ULTIMAX": "AS3 终极者";
"ASCENSION": "升天";
"ASHWOOD": "灰木区";
"ASIAN": "亚洲";
"ASIAN 1": "亚洲 1";
"ASIAN 2": "亚洲 2";
"ASIAN 3": "亚洲 3";
"ASIAN 4": "亚洲 4";
"ASIAN 5": "亚洲 5";
"ASPECT RATIO": "宽高比";
"ASPECT RATIO CAN ONLY BE TOGGLED IN THE MAIN MENU": "宽高比只能在主菜单中切换";
"ASSASSINATIONS": "暗杀";
"ASTRO A40 DECKERS HEADSET": "Astro A40 赛博帮耳机";
"ASTRO A40 SAINTS HEADSET": "Astro A40 圣徒耳机";
"ASTROPACK": "太空背包";
"ATHLETIC": "运动";
"ATLANTIC TEAL": "大西洋青";
"ATTACK KILLBANE": "干掉杀霸";
"ATTACK MATT": "攻击马特";
"ATTACK PRIMARY": "主要攻击";
"ATTACK SECONDARY": "次要攻击";
"ATTENTION": "注意";
"ATTILARIMS": "阿提拉轮";
"ATV VS ZOMBIES": "全地形车对丧尸";
"AUBURN": "红棕发";
"AUBURN  ": "红棕  ";
"AUBURN MATTE": "哑光赤褐";
"AUDIO": "音频";
"AUDIO MIC": "音频麦克风";
"AUTO LASER": "自动激光枪";
"AUTO-DETECT": "自动检测";
"AUTOMOTIVE DISTRIBUTOR": "汽车经销商";
"AUTOSAVE": "自动存档";
"AUTUMN WOOD BROWN": "秋木棕";
"AVAILABLE": "有货";
"AVATAR ATTACKS": "阿凡达来袭";
"AVENGING": "复仇";
"AVERAGE": "标准";
"AVOID THE OVERZEALOUS FANS": "躲开那些狂热粉丝";
