// SR4R voice dict file 12/17
// Lines 11001-12000 of 16797
// Format: "English": "Chinese translation";

"This is amazing!": "太神奇了！";
"You know, I generally don't like getting involved in these things but this is really exciting!": "你知道，我一般不爱掺和这种事，但这真的太让人兴奋了！";
"What's on your mind?": "你在想什么？";
"We don't know. You might be surprised to learn how little information agents are actually given. Usually just a name and an objective.": "我们不知道。你可能会惊讶，特工实际掌握的情报少得可怜，通常只有一个名字和一个目标。";
"Both of you, cut it out.  Veteran Child isn't going anywhere and helping out young Shaundi first isn't going to hurt.  If she says this could help us, then I say we try it.": "你们俩都别吵了。老兵之子又跑不了，先帮帮小莎蒂也没坏处。她说这能帮上我们，那就试试吧。";
"I swear if we get killed before we even get to Veteran Child I'm gonna be pissed.": "我发誓，要是还没见到老兵之子就先挂了，我非得气死不可。";
"I knew you could do it.": "我就知道你能做到。";
"Hold the phone, Kinzie.  Might not be able to go just yet.": "先等等，金吉。可能还走不了。";
"Oh nice. Nice, Asha. Real nice.": "哦，好啊。真好，阿莎。真是好极了。";
"The missile is climbing fast. Hurry, Boss.": "导弹正在快速攀升。快点，老大。";
"Oh I highly doubt that.": "哦，我深表怀疑。";
"Take care.  And try not to piss these guys off.": "保重。还有尽量别惹毛这些家伙。";
"All I need now is a British accent.": "我现在就差个英国腔了。";
"Asha! Matt! GODDAMMIT.": "阿莎！马特！妈的！";
"Oh you two...": "你们俩啊……";
"Just sounds like more murder...should I be worried?": "听起来不过是又一场屠杀……我该担心吗？";
"Fuck. Johnny, this isn't real--": "妈的。强尼，这不是真的——";
"This whole thing has been my pleasure.": "整个过程我都非常享受。";
"And don't worry, playa.  Gat and I've had our differences in the past, but it's just that, the past.": "别担心，伙计。盖特和我过去是有点过节，但那都是过去的事了。";
"Think I'm afraid of you?!": "你以为我怕你？！";
"Um, I'm showing some strange readings close to you...": "呃，我在你附近测到一些奇怪的读数……";
"Shit, look out!": "操，小心！";
"It's something that kinda sticks with you in your nightmares.  Uughh...": "它就是那种会缠着你、让你做噩梦的东西。呃呃……";
"Matt's been able to trace the infected citizens.  I'll take you to the first one.": "马特已经能追踪到那些被感染的市民了。我带你去第一个那儿。";
"All right, let's move.  You guys going to be all right?": "好，出发。你们俩能行吗？";
"This the right one?": "是这个吗？";
"See ya on the other side...": "那头见……";
"I know what I'm walking into.": "我知道自己要面对什么。";
"How long is this gonna take?": "这要花多久？";
"All right, I understand.  Don't worry, this is going to work, Kinzie.": "好，我明白了。别担心，金吉，这会成功的。";
"I could hit you all day!": "我可以打你打一整天！";
"Sounds like what it must be like dating Pierce.": "听起来就跟约会皮尔斯一样刺激。";
"I like to have nice things.": "我喜欢漂亮的东西。";
"How you doing?": "你还好吗？";
"One more portal, right?": "再开一扇传送门，对吧？";
"All right, drop me off.": "行，让我下去吧。";
"I'm gonna pretend that makes total sense.": "我就当你这句话完全说得通了。";
"What do you want from me then besides a chance to stick it to that egomaniacal asshole?": "除了让我狠狠收拾那个自大的混蛋，你还想要我做什么？";
"I can handle whatever that asshole throws at me.": "那混蛋扔过来什么我都能接住。";
"Ah fuck. He's got a shield or something.": "操。他好像有个护盾什么的。";
"Everyone okay?": "大家都没事吗？";
"Why are you just now telling me this?": "你怎么现在才告诉我？";
"CID has requested some... questionable programs be installed. I'm not against it on principle but I don't think they're appropriate for the missions at hand.": "C.I.D. 请求安装一些……有问题（另译：有待商榷）的程序。我原则上不反对，但我认为它们不适合当前的任务。";
"I KNEW IT!  The dance flows within me!  You hear that, King?": "我就知道！舞蹈的血液在我身体里流淌！听见了吗，国王？";
"Two heads are better than one, Kinzie. Make it so.": "人多力量大，金吉。就这么办吧。";
"Hey. See that guy over there? ": "嘿，看到那边那个家伙了吗？";
"Well I could sit here and talk with you, or keep anything on this ship from exploding and killing us all.  Your choice.": "我大可以坐在这儿跟你聊天，也可以阻止这艘船上的任何东西爆炸把我们都炸死。你自己选。";
"There, got it.": "好了，搞定。";
"Oh! I have an idea!": "哦！我有个主意！";
"That was an executive order!": "那是我下达的总统令！";
"I'm the goddamned President.": "我可是堂堂美国总统。";
"Use your suit's powers to throw the C.I.D.s back at Zinyak.": "用你战衣的能力，把那些 C.I.D. 扔回给齐尼亚克！";
"Oh, wow doesn't quite cover it, luv.": "哦，一个「哇」可不足以形容，亲爱的。";
"You done yet?": "你完事了没？";
"*coughs*": "*咳嗽*";
"Dammit, didn't we leave this group behind?": "妈的，我们不是把这帮人甩掉了吗？";
"Is it just me, or did things seem so much simpler back in Stilwater?": "是只有我这么想，还是斯提尔沃特的日子确实简单得多？";
"Let me guess: You train for this kind of thing in MI6.": "让我猜猜：你这种活儿是在军情六处练的吧。";
"Serves you both right.  Now I thought you wanted to go after Veteran Child.": "你们俩活该。我还以为你们想去追老兵之子呢。";
"It may be your mission, but I'm driving, Pierce.": "这也许是你的任务，但开车的是我，皮尔斯。";
"Try harder!": "再使点劲！";
"Right on.  I'll grab one of these assault choppers and meet you there, boss.  Just don't kill everyone before I get a few shots in.": "好嘞。我去搞一架武装直升机，在那儿跟你碰头，老大。我还没开枪之前，可别把人都杀光了。";
"But seriously I'm more concerned with what'll emerge from your portal once Kinzie hooks it up.": "说真的，我更关心金吉接好传送门之后，从里面会冒出什么东西来。";
"I don't know if I can.": "我不知道自己能不能行。";
"But nothing worked...nothing ever made me feel alive like you did.  And I always thought it was just because I was depressed but seeing you now has made me realize how much I need you.  I know I'm not Aisha, and I'm not trying to be, but if--": "但什么都不管用……没有什么能像你这样让我感觉自己活着。我一直以为那只是因为我抑郁，但现在见到你，我才明白我有多需要你。我知道我不是阿伊莎，我也不想假装是，但如果——";
"It's a shame being fun isn't one of them.": "可惜，有趣不在其中。";
"CID, what's the status on that shield?": "C.I.D.，那个护盾状况如何？";
"You need to focus!": "你得集中精神！";
"MATT! Quit screwing around!": "马特！别在那儿瞎搞了！";
"You doing okay in here?": "你在这还应付得过来吗？";
"Then would you believe it is actually just an arbitrary number that sounded good at the time to the system creator?": "那你会相信它其实只是个随意的数字，当时系统创造者听着顺口就定了吗？";
"Sweetie, if you see that, you'll have to beat me to it.": "亲爱的，想见到那个，你得先赢了我再说。";
"Why can't I just take everyone?  That'd be easier.": "为什么我不能把所有人都带上？那样省事多了。";
"Fuck him...": "干他妈的……";
"Once CID's up and running, how long until we can use him to get my crew?": "C.I.D. 一旦运转起来，要多久我们才能用它把我的兄弟们弄回来？";
"I kill all of you and slide down the corpses to Earth!": "我把你们全杀掉，顺着尸堆滑回地球！";
"This isn't for your empire, this is for the people of Earth.": "这不是为了你的帝国，是为了地球的人民。";
"Kinzie, you never drive...": "金吉，你从来不开车……";
"DELETE": "删除";
"Precise is better. Let's get to the airlock.": "精确些更好。咱们去气闸舱。";
"Oh god. Why don't they have these things in the real world?": "天哪，为什么现实世界就没有这种东西？";
"But you can make sure they don't, right?": "但你能保证他们不会，对吧？";
"Don't let the VIP get hurt!": "别让要员受伤！";
"There, I've finished your rift.": "好了，你的裂缝我修好了。";
"No.  Way.": "没。门儿。";
"Shut the fuck up!": "给老子闭嘴！";
"Then what do you care if I try?": "那我试试又关你什么事？";
"Oh, beautiful, beautiful guns.": "哦，漂亮的、漂亮的枪。";
"Sorry! I'm facing the other way!": "抱歉！我这边面朝另一个方向！";
"If I end up killing the stripper don't blame me.": "要是我真把脱衣舞女杀了，别怪我。";
"I'd be happier if my favorite Russian brute was here to watch my back.": "要是我最喜欢的俄国大汉在这儿给我盯着后面就好了。";
"I thought this was a party. Let's dance!": "我以为这是个派对。来起舞吧！";
"Dammit, where're my powers?": "妈的，我的超能力呢？";
"All right. So what tipped the scales?": "好吧。那是什么改变了你的主意？";
"All right, you guys are with me for this part.  See you both inside.": "行，你们俩跟我走这一段。里面见。";
"Come on, Kinzie, where are you at?": "快点，金吉，你到哪儿了？";
"Jesus!": "天哪！";
"Hold off. The way through is closing.": "先别动，路快要封死了。";
"I thought I was a goner there.  What happened?": "我以为我刚才死定了。出什么事了？";
"All right, this spot looks good.": "行，这个位置看起来不错。";
"But what if it was.": "但万一真碰上了呢。";
"I can't tell if you're kidding or not.": "我分不清你是认真的还是在开玩笑。";
"Shaundi, stop this!  You didn't kill Johnny, remember?  Phillipe did.": "莎蒂，住手！你没杀强尼，记得吗？是菲利普杀的！";
"Lots of firepower here, Kinzie.": "这儿火力真足，金吉。";
"I'm sticking your head on a spike, you alien fuck.": "我要把你的脑袋钉在木桩上，你这个外星杂种。";
"Matthew, are you there?": "马修，你在吗？";
"Frigid.": "冷死了。";
"Is that a good thing?": "那是好事吗？";
"Why does my ass hurt?": "为什么我的屁股这么疼？";
"So, you do understand?": "所以，你确实明白了？";
"No, ma'am.": "不，夫人。";
"Uh-huh. Mm-hrm.": "嗯哼。嗯嗯。";
"With the shield down you can get to the console at the base of the structure.": "护盾没了，你就能到结构底部那儿的控制台了。";
"Another successful round of Super Power Fight Club!": "超级力量搏击俱乐部又成功举办了一轮！";
"How many generators are there, Matt?": "有多少台发电机，马特？";
"Here's another one.": "又来了一个。";
"What do you want.": "你想要什么。";
"Step one, go back to the cargo bay and load up on bombs.": "第一步，回到货舱去搬些炸弹。";
"Jesus, you said it again!": "老天，你又说那话了！";
"My eyes are burning...": "我的眼睛像烧起来了……";
"Oh it won't.  It'll piss off who they're for.": "哦，不会的。它会咬住收礼的人。";
"I'll send what I have to CID. He should be able to interpret the data.": "我会把拿到的东西发给 C.I.D.，他应该能解读这些数据。";
"I'm a right bastard that way.": "在这事儿上我就是个十足的混蛋。";
"What the fuck--": "操他妈的——";
"Is this glass orb thing important?": "这个玻璃球一样的东西很重要吗？";
"Okay Matthew, you should be able to pull yourself out of the simulation now...": "好了马修，你现在应该能把自己拉出模拟了……";
"I dunno. But when I find Matt and Asha, I'm gonna beat that information out of them.": "不知道。但等我找到马特和阿莎，非从他们嘴里把这话问出来。";
"But... is not Kinzie filling that role?": "但是……这不正该由金吉来担任吗？";
"I'm venting, Matt. Let it go.": "我就是吐槽吐槽，马特。别当真。";
"There's more of them.": "他们还有更多！";
"Just hang in there, Gat!": "撑住啊，盖特！";
"Yeah, what's that?": "是啊，那是什么？";
"They keep giving me shit to do in the simulation.  I don't know how to do this stuff, and they won't let up!": "他们老在模拟里派活儿给我干。我又不会这些东西，他们还死缠不放！";
"You're so kind.": "你真是个大善人。";
"Where is this fucking platform...": "这该死的平台到底在哪儿……";
"I doubt he wants to be trapped in the simulation forever.": "我不信他想永远困在模拟里。";
"DELETE": "删除";
"Oh, honey, I could kiss you.": "哦，亲爱的，我真想亲你一口。";
"Oddly enough, this make sense to me.": "奇怪的是，这居然讲得通。";
"I'll be right back. I'm going to get the car.": "我去把车开过来，马上回来。";
"Any help you can give would be nice...": "你能帮我做的我都不介意……";
"Why does the blonde-haired Shaundi keep calling me Julius?": "这个金发莎蒂怎么老管我叫朱利叶斯？";
"Is that what you think?": "你是那么想的？";
"Of course I do, Matt...": "我当然愿意，马特……";
"Fair point.": "有道理。";
"Kinzie, how do I get into Zinyak's throne room?": "金吉，我要怎么才能进齐尼亚克的王座厅？";
"Gosh, what a glorious day!": "天哪，多么美好的一天！";
"Say what?": "你说什么？";
"So the AI wants a body, and he won't help me break into other simulations till he gets one. Any suggestions?": "AI 想要一具身体，在他得到之前他不会帮我闯入其他模拟。你有什么建议吗？";
"The floating things!  I'll take out the fucking floating things!": "那些飘着的玩意儿！那些他妈飘着的玩意儿我来收拾！";
"Leave my country alone!": "别碰我的国家！";
"Jesus Shaundi, you had me worried there for a minute.": "天啊莎蒂，刚才可真把我吓着了。";
"Uh, Boss? I need to speak with you. Now.": "呃，老大？我有话要跟你说。现在。";
"Believe me, that's a bad idea.": "相信我，那可不是什么好主意。";
"The studio demanded you, Josh. I had nothing to do with it.": "是电视台要求你去的，乔什。这跟我没关系。";
"I think I killed her...": "我觉得我杀了她……";
"Pierce!  I'm here!": "皮尔斯！我在这儿！";
"Inside to find King.": "进去找国王。";
"I - will - not - be - your - fucking - slave - you - piece - - of - - shit!": "我——绝——不——做——你——妈——的——奴隶——你——这——坨——屎！";
"No way he's surviving that explosion.": "他不可能从那场爆炸里活下来。";
"Come on...": "快点……";
"Gat, you with me?": "盖特，你在吗？";
"Just hoping you remember this next time I need your help on something.": "就希望你下次我有事需要帮忙的时候还记得这回的事。";
"So what did I get?  Teleportation?  Laser vision?  Bone claws?": "那我得到了什么？传送？激光眼？骨爪？";
"Actually, yes. I'm sending CID in right now.": "事实上，是的。我现在就派 C.I.D. 进去。";
"If I can't fix this town with violence then I'm going to teach this town to DANCE.": "如果暴力治不了这城市，那我就教这城市跳舞。";
"I was just starting to warm up to your way of doing things too.": "我刚开始喜欢上你做事的风格呢。";
"That's three. How's the download looking?": "三个了。下载情况怎么样？";
"Um, yes, how did you know?": "呃，是的，你怎么知道的？";
"Asha, that light has a family...": "阿莎，那盏灯也是有家人的……";
"C'mon, you're fighting an evil me...": "拜托，你可是跟邪恶的自己打……";
"And to do that, we need to kill your little friend.": "要做到那一点，我们就得杀了你那个小朋友。";
"Muuuch better.": "好——多了。";
"Okay, then.  Don't die... that's an order.  I'll pin a medal on you when it's all over.": "那好。别死……这是命令。等一切结束了，我给你别上一枚勋章。";
"Enough with trying to justify violence. Let's fuck shit up.": "别再替暴力找借口了。直接开干吧。";
"Worst part of this job?  Press conferences.": "这工作最糟糕的部分？新闻发布会。";
"I am almost done. Do not let me die.": "我快好了。别让我死。";
"I'm gonna promote you to Minister of War.": "我要升你当战争部长。";
"All right, time to get some guns.": "好了，去弄些枪。";
"Call it? It's talent, Matt. There's no word that can capture it.": "叫那有天赋吗？那是天赋，马特。没有词能形容它。";
"Let's go.": "走。";
"I believe it is working.  The subroutines looking for me are hitting interference.": "我相信它起作用了。那些搜索我的子程序碰到了干扰。";
"You know, I never thought I'd actually admit this but I wasn't so bad when I was younger.  I always thought I was useless, but that wasn't the case, was it.  I just had a different way of doing things is all.  Though I could've stood to lay off the light bulbs.  Anyway, thanks.": "你知道吗，我从没想过自己会承认这一点，但我年轻的时候还不算太差。我一直觉得自己是个废物，但事实并非如此，对吧。我只不过是用另一种方式做事而已。虽然我确实该少啃几个灯泡的。总之，谢了。";
"That assumes you're going to win.  You know what they say about assuming things.": "那前提是你能赢。你知道人们怎么说自以为是的吧。";
"You! C'mon!": "你！来！";
"Now I'm following Josh Birk's TV alter-ego around the city. It's a dream come true.": "现在我跟着乔什·伯克的电视化身在城里到处跑。真是美梦成真。";
"Where...where is Kinzie...": "金吉……金吉在哪儿……";
"So there are probably aliens in here?": "所以这里面可能有外星人？";
"You never had a very firm grasp on reality.": "你对现实从来都没什么把握。";
"Yep, stomp should make the clusters pop up.": "没错，踩下去应该能让那些集群冒出来。";
"That's a lot of VKs and... hold on, did she really turn that person into a gimp?": "好多 VK 还有……等等，她真的把那个人变成了皮套人吗？";
"Look, you tell me what needs to get done and I'll take care of it.  Deal?": "听着，你告诉我需要做什么，我来搞定。成交？";
"You're right, it did.  Nice job, Pierce.": "你说得对，确实如此。干得漂亮，皮尔斯。";
"Now that the relays aren't confusing the signal, I can see the source of the influx. CID will take you to it.": "既然中继器不再干扰信号了，我就能看到涌入的源头了。C.I.D. 会带你过去。";
"Johnny, man, do you know where you are? I mean really?": "强尼，老兄，你知道自己在哪儿吗？我是说真的？";
"Gah! I wish he'd stop disappearing!": "啊！真希望他别老消失！";
"We're not going to my place.": "我们不去我那儿。";
"Found another!": "又找到一个！";
"Keith said he can't go on a date with me until Zinyak is dead. So the faster the better, boss.": "基思说在齐尼亚克死之前他不能跟我约会。所以越快越好，老大。";
"Up now, come on..": "该你了，来吧..";
"Allow me to retort.": "容我反驳。";
"Now this looks like what we're after.": "这回看起来像我们找的东西了。";
"Get in the turret Matt!": "进炮塔里去，马特！";
"Oh you're good.": "哦，你真厉害。";
"DELETE": "删除";
"However the increase in power will also overload the tank and cause it to explode in a few minutes.": "然而功率的提升也会让坦克超载，几分钟后就会爆炸。";
"Yeah, shake your tailfeathers, hepcats!": "对，扭起来吧，老伙计们！";
"Chill, this'll just take a sec... Which is why we need to score something to boost us up for killing that douchebag.  There's deals going down around the city.  We crash in, wipe out any resistance, and party with whatever they got.  Trust me, this alien shit should give us an edge.": "别急，这只要一秒钟……所以我们也得搞点东西来提提神，好去干掉那个混蛋。城里到处都有交易。我们冲进去，干掉一切反抗，然后拿他们的东西开派对。相信我，这外星玩意儿应该能给我们加成。";
"Wait, brace for--whoa my God!": "等等，坐稳——哇我的天！";
"Something's wrong. This is all--": "不对劲。这全是——";
"I should find a baby for them to kiss!": "我该找个婴儿给他们亲！";
"No worries, hon. It's just a simple escort.": "别担心，亲爱的。就是简单的护送任务。";
"Oh, I love this song.  Come on, Kinzie, sing it with me.": "哦，我喜欢这首歌。来嘛，金吉，跟我一起唱。";
"Yeah, just once.": "是啊，就一次。";
"It still stinks like him in here.": "这儿还有他的气味。";
"Brace for--Jesus H!": "坐稳——老天爷！";
"See ya, Johnny.  In this world or the next.": "再见，强尼。不管今生还是来世。";
"Maybe two's all you get.  Now can we focus on this guy we're after?": "也许你只有两次机会。现在能专心对付我们要找的这家伙了吗？";
"We need that pick up...": "我们需要接应……";
"Whoa.": "哇。";
"Oh shit. Kinzie, prime the turrets.": "妈的。金吉，给炮塔充能。";
"God, I hate this guy...": "天哪，我真讨厌这家伙……";
"I had a great time, Johnny.": "我玩得很开心，强尼。";
"So you've failed like a thousand times already. Finally you decide to bring in help. And you choose who? My lesser half? That sociopath has never cared about anyone else in their entire life.": "你都已经失败了上千次。终于决定找帮手了。你找的谁？我那另一半？那个反社会者一辈子都没在乎过别人。";
"I'm on my way.": "我这就来。";
"Where to now then?": "接下来去哪儿？";
"Well. I suppose there's no stopping either of you. You're both as bullheaded and misguided as ever.": "好吧。我看你们俩谁也拦不住。你们俩都一样倔，一样走偏。";
"Hate to tell you, Kinzie, but your stuff's all gone.": "不想告诉你，金吉，但你的东西全没了。";
"Matt, she dead this time?": "马特，她这次死了吗？";
"Shit, if you find that, take it.": "妈的，你找着那东西的话，拿走。";
"Well, well, well. You've finally managed not to fuck this whole thing up. I suppose I should congratulate you--before I put a bullet in your head.": "哎哟哟。你终于没把这整件事搞砸。我想我该恭喜你——在我往你脑袋里打颗子弹之前。";
"Some alien-created drug.  Supposed to enhance your abilities on top of giving you a really wicked buzz.": "某种外星人造的药。据说能提升你的能力，还能让你爽到飞起。";
"How about instead I alter your telekinesis further?  Then we are even again and I do not owe you any favors.": "不如我进一步改造你的念力？这样我们就又扯平了，我也不用欠你人情。";
"I know you and Matt have a bit of a hostile past but...thank you for rescuing him.": "我知道你和马特过去有些不愉快，但……谢谢你救了他。";
"You're both failures. An MI6 agent trying to amend for making one mistake after another, and an aimless sociopath who poisons everything they touch.": "你们俩都是失败者。一个军情六处特工试图弥补一个又一个错误，一个四处投毒的反社会者。";
"Get those furry sonsabitches!": "去干翻那些毛茸茸的杂种！";
"No. I don't know if Zimos made it but Oleg is...well...": "不。我不知道齐莫斯有没有活下来，但奥列格……他……";
"Heh heh heh...": "嘿嘿嘿……";
"Looks like someone broke your shit, Zinyak.": "看来有人砸了你的玩意儿，齐尼亚克。";
"Oh it's my pleasure getting shot at for you.": "哦，替你挨枪子儿真是我的荣幸。";
"Keep at it! Keep--shit": "继续！继续——操";
"DAMMIT.": "妈的。";
"It was really more like 3 times...": "其实更像3次……";
"So I think we're done, right?": "所以我觉得我们搞定了，对吧？";
"The only edge I need is already within me.": "我唯一需要的优势已经在我的体内了。";
"Psh, I don't pay attention to these things.": "切，我不关心这些。";
"Got the 1st cell": "拿到第一个单元格了";
"Some computery tech thing.  How should I know?": "某种电脑技术什么的。我怎么知道？";
"Kinzie's gonna love that...": "金吉会喜欢的……";
"Matt. I want to make sure she's really dead this time.": "马特。我要确认她这次是真的死了。";
"That's no moon.": "那可不是月亮。";
"Fine, but if you really want to get to the docks then you may wanna use the gas pedal.  Seriously Pierce, you're like, going the speed limit.": "行，不过你要是真想去码头的话，也许该踩踩油门。说真的皮尔斯，你居然在限速开。";
"She needs help.": "她需要帮助。";
"I was 12 hours into Dead Island when the Zin attacked. Now I'll never finish. I won't forgive them for that.": "辛人来袭的时候我正玩了12个小时的死亡岛。现在永远玩不完了。我不会原谅他们的。";
"Done.": "搞定。";
"Well I'm here to help.": "我来帮忙。";
"Let's stop the chit-chat. Let's get to the us kicking your ass.": "别废话了。开始正经收拾你吧。";
"I don't think now's the time to be picky.  How do we save him?": "我觉得现在不是挑三拣四的时候。我们怎么救他？";
"Yeah, I know but Keith really doesn't like it when folks mention that.": "是的，我知道，但基思真的不喜欢别人提这件事。";
"Well, at least I can shop just about anywhere now.": "好吧，至少我现在差不多哪儿都能逛街了。";
"A gun? Oh. A gun. Excellent.": "一把枪？哦。一把枪。太好了。";
"If it's rainin' fire, that can't be good...": "如果天上在下火雨，那可不太妙……";
"Prize room! Nice.": "奖品室！不错。";
"We're not?": "我们不是？";
"Good night, Tanya.": "晚安，塔尼娅。";
"So how is it Cyrus is able to keep breaking into this simulation?": "赛勒斯怎么能一次又一次地闯进这个模拟？";
"Let's get on with it, Kinzie.": "继续吧，金吉。";
"Like hell we don't! Come on, let's--": "我们当然能！来，我们——";
"So you know how you like blowing things up?  Well, I found you a tank all ready and waiting for you to go to town with.  That way I can see just how much the simulation can take.": "你知道你喜欢炸东西吧？嗯，我给你找了辆坦克，就等你去大干一场。这样我也能看看这模拟到底能承受多少。";
"We already new that!  You can trace all these gangs back to him, right?": "我们早就知道了！你能把所有这些帮派都追溯到他头上，对吧？";
"We can't hurt it. Hold on, I need to lose it.": "我们伤不了它。等等，我得甩掉它。";
"If that alien prick did something to her...": "要是那个外星混蛋对她做了什么……";
"Go ahead. Keep on killing as much of this cannon fodder as you want. Neither of you have ever cared much about human life, so why start now?": "请便。想杀多少炮灰就杀多少。你们俩从来都没在乎过人命，怎么现在开始装了？";
"DELETE": "删除";
"Sounds good to me.": "我觉得挺好。";
"All out war by the looks of it.": "看起来像是全面开战了。";
"Aye, aye, cap'n.": "遵命，船长。";
"Meaning?": "什么意思？";
"Let's skip the small talk: what's my new power?": "跳过寒暄吧：我的新能力是什么？";
"Okay then...": "那好吧……";
"Just you and me now.": "现在就你和我了。";
"Come now, Kinzie, show yourself.": "出来吧，金吉，现身吧。";
"You know those cars with big speakers on them? Give me one.": "你知道那种装着大喇叭的车吗？给我来一辆。";
"They, who?": "他们，谁？";
"I...may have just killed her.": "我……可能刚杀了她。";
"Your audience is gone. Maybe you should have played better music, eh?": "你的观众都走光了。也许你该弹点好听的曲子，嗯？";
"And what a loss it is to the world of literature.": "真是文学界的一大损失啊。";
"Empty.": "空的。";
"What the hell? These guys are getting stronger with each kill.": "什么鬼？这些家伙每杀一次都变得更强。";
"Hi-diddly-I, neighbor!": "你好啊，邻居！";
"Can you sign my copy of your book?": "你能给我的书签个名吗？";
"I took out three of the relays. That's it, right?": "我干掉了三个中继器。就这些了吧？";
"She's breathing.": "她还有呼吸。";
"Dammit, get off me!": "妈的，给我下去！";
"Thanks for the program.": "谢谢你的程序。";
"Tanya's usually tried already.": "塔尼娅通常已经试过了。";
"Can't wait for the movie, Ben. How can I help?": "等不及要看电影了，本。我能帮什么忙？";
"All right, drop me off.": "行，让我下去吧。";
"So...you built this simulation with Asha in mind?": "所以……你建这个模拟的时候是照着阿莎设计的？";
