# TODO: Translate to Simplified Chinese
# Source: mission_us.txt
# Format: "KEY": "Chinese translation"
# Total entries: 1689

"HASH_9EA21200": "零度酷"
"M10_FAIL_BEN_KING_DIED": "本·金阵亡！"
"HASH_62F2BD06": "离开星球去月球漫步"
"HASH_9EE25006": "继续"
"HASH_01884507": "肖恩蒂的清单"
"HASH_A0957E07": "上传 [format][color:Location]病毒[/format]"
"HASH_25A15807": "拿起火把"
"HASH_A6037507": "用念力将 [format][color:defend]CID[/format] 抛入 [format][color:location]护盾发生器[/format]"
"HASH_8B536407": "\"我说了对不起……\""
"HASH_37E83007": "老实说，我或许用了些粗话来强调重点——但在任何法律程序中，我都表现得体。向议会仔细陈情后，他们理解了我的立场，驳回了津福布对我的指控。"
"HASH_9F585B08": "清剿辛族部队"
"HASH_5F59C808": "逃亡"
"HASH_F0333808": "营救强尼·盖特"
"HASH_6B263A08": "\"衣服不错\""
"HASH_A4E4B809": "偷走 [format][color:Location]载具[/format]"
"HASH_5D58E409": "前往 [format][color:location]活动起点[/format]"
"HASH_0FBCEE09": "[format][color:use]购买[/format] 一些新衣服"
"HASH_9E902009": "突破"
"HASH_4FE06009": "米勒空间"
"HASH_C477FC09": "打开 [format][color:use]通风管[/format]"
"HASH_8287E309": "\"我是奴隶\""
"HASH_B0211C09": "无人挨饿"
"HASH_246A9E0A": "上传 [format][color:Location]病毒[/format]"
"HASH_6583C80A": "入侵本地边缘工坊"
"HASH_7E4A950A": "在飞船上会见马特"
"HASH_72225B0A": "你向前推进，向迪亚兹的31位神明祈祷你的火把不会熄灭。所幸它没有。前方的黑暗被一抹暗靛色的微光驱散，照亮了前方的走廊。你听到巨大的岩石摩擦石壁的声音。\n\n你怎么做？\n\n"
"HASH_9D1F020A": "寻找副指挥官"
"HASH_A9117B0A": "生物机械战斗机制"
"HASH_2372FD0A": "当然不是。我父亲的屠宰技术糟糕透顶。"
"HASH_92805F0B": "探索裂缝"
"HASH_2DBC5D0B": "兜风（扰乱系统）"
"HASH_A2B8110B": "返回任务目标"
"HASH_96BF370B": "尽管你或许听过关于杰扬象限居民的种种传言，我向你保证，他们在武艺上领先群伦。或许最令人惊叹的是，杰扬人已精通："
"HASH_C2A5250C": "防守 [format][color:defend]圣徒[/format]"
"HASH_5EF5180C": "在飞船上会见肖恩蒂"
"HASH_4C40E40C": "要证明些什么"
"HASH_47A9260C": "击杀 [format][color:Location]目标[/format]"
"HASH_C69BC50C": "发射探针"
"HASH_B80C5E0C": "一拳砸在那混蛋脑袋上"
"HASH_FB67500C": "最珍贵的童年记忆"
"HASH_71071A0C": "捷唐神权国所谓的\"外交官\"连业余辩论队都赢不了。"
"HASH_C7177E0D": "在飞船上会见肖恩蒂"
"HASH_78841B0D": "击杀（清剿辛族部队）"
"HASH_1846B90D": "前往 [format][color:location]中继地点[/format]"
"HASH_FC55E60D": "返回 [format][color:location]飞船[/format]"
"HASH_3801AA0D": "前往[format][color:location]后台[/format]"
"HASH_3546490D": "在 [format][color:location]辛族星球[/format] 购物"
"HASH_6BA9E40D": "前往 [format][color:location]军械库 [/format]"
"HASH_959A760D": "你感觉到走廊尽头有最邪恶的邪恶降临。等待中，一块松动的石板从天花板落下。\n\n它砸中你的头，拧断了你的脖子。\n\n你死了。\n\n感谢游玩《龙与泪：螺旋黑暗三部曲 第一部》\n\n"
"HASH_81C8200D": "打开门"
"HASH_A47BB70D": "奥列格阵亡！"
"HASH_34ED680D": "击杀 [format][color:kill]守卫[/format]"
"HASH_2F3A1C0D": "\"贱人\""
"HASH_A20FB50E": "入侵 [format][color:Location]皮革与蕾丝[/format]"
"HASH_CA601D0E": "抢走数据"
"HASH_D1C2130E": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_B41BF20E": "安放 [format][color:use]装置[/format]"
"HASH_A8584D0E": "飞机老大"
"HASH_BA468E0E": "偷走 [format][color:use]弹跳枪[/format]"
"HASH_9478590E": "\"行吧，怪受害者咯！\"\n\n你说什么？"
"HASH_D8F6B90E": "那句关于数鸡的谚语怎么说来着？"
"HASH_74EF3B0E": "给我一艘自己的飞船"
"HASH_EF2E470E": "你傻了吗？我们在第一章就讲过了！"
"HASH_F6A6890F": "好，要在东北岛开一扇门，你得入侵这些商店。"
"HASH_20B3900F": "在飞船上会见 [format][color:Location]皮尔斯[/format]"
"HASH_08DDA30F": "原型遥控炸弹，带有特殊纳米黏性涂层，能牢牢黏附在接触到的任何表面上。"
"HASH_878FE80F": "前往 [format][color:location]第一站[/format]"
"HASH_9BB2A30F": "获取 [format][color:use]弹药[/format]"
"HASH_AB367D0F": "让基尔班放松警惕（诱其大意）"
"HASH_ED0D5D0F": "一款桌游"
"HASH_5AE38D0F": "我清楚记得自己初入津科夫预备学院时那忐忑的第一步。我是个从乡下来到大城市的孩子，眼界大开，求知若渴。我从未见过如此庞大的建筑，也未见过这么多衣冠楚楚、渴求知识的年轻人。那是我人生中第一次感到自己真正属于某个地方。"
"HASH_6C20FF10": "接上 [format][color:location]皮尔斯[/format]"
"HASH_BB15A010": "搞一辆 [format][color:location]车[/format]"
"HASH_F90EF210": "是时候加快节奏了"
"HASH_488DA410": "惬意的一天"
"HASH_09FF2710": "使用 [format][color:use]终端[/format]"
"HASH_38235010": "而我随时都能去探望他们。我拥有完全的控制权。我将他们脆弱的意识握在掌心，随意把玩，如同将种子随风撒去。"
"HASH_8B56A610": "仪式性殴打"
"HASH_98359F11": "在飞船上会见俏皮肖恩蒂"
"HASH_8EBA6611": "苏斯博士"
"HASH_20FF6A12": "我能帮你在市中心开一扇门，只要你入侵这些商店。"
"HASH_4F082212": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_21413C12": "在飞船上会见强尼"
"HASH_2AD19912": "减压（扰乱系统）"
"HASH_CA783D12": "向首长致敬"
"HASH_1228E912": "击败 [format][color:kill]源木教授[/format]"
"HASH_EE083212": "平台跳跃裂缝"
"HASH_7D6F9E12": "游向陆地"
"HASH_91D2F312": "我绝非易满足的灵魂，所以我深知梦想目的地必须是颗能挑战的星球——不是辛族大军的集体之力，而是："
"HASH_D273F613": "扰乱系统"
"HASH_B8A35A13": "在飞船上会见强尼"
"HASH_32BE3A13": "等待你的搭档登台"
"HASH_2A5AE013": "击败 [format][color:kill]赛勒斯[/format]"
"HASH_754F9F13": "你小心翼翼地推开门往前走，脚下却踩到一块松动的石板。\n\n你摔倒了，摔断了脖子。\n\n你死了。\n\n感谢游玩《龙与泪：螺旋黑暗三部曲》第一部\n\n"
"HASH_94CE4713": "靠近计算机"
"HASH_241F3913": "拜托。如此声名远播的巡演剧团，怎会踏足辛郡这等陋室。"
"HASH_C0D5DD14": "抢走数据"
"HASH_FB382214": "前往 [format][color:location]断杖酒馆[/format]"
"HASH_C3A71414": "我不仅在津卡尔的店里尝过货，还在那里度过一个夏天——扫地、看柜台，甚至学了点烹饪手艺。我满怀热忱地投入烘焙。客人们喜欢我的点心，我因此在辛郡以："
"HASH_73A66715": "赢下津亚克最爱的游戏节目"
"HASH_874BB015": "启动病毒注入"
"HASH_5B4F4515": "入侵 [format][color:Location]边缘工坊[/format]"
"HASH_25074615": "诱饵直升机被击毁！"
"HASH_9103B015": "攻击 [format][color:kill]巨型罐[/format]"
"HASH_BD7FD915": "\"该走了，马特\""
"HASH_7B024316": "接受"
"HASH_8E7B0C16": "拾取炸弹"
"HASH_D0D26116": "触碰钟摆"
"HASH_7D65CF16": "未完待续……"
"HASH_5D8E4916": "比起津科夫的任何教员，津洛教授对我的后段岁月影响最深。我清楚地记得，那是入学才两周，津洛课后把我叫到一旁，对我说："
"HASH_CD247017": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_B3DA2B17": "入侵林间的友军误击"
"mol_mm_01_failure_bike_destroyed": "夜刃的摩托被摧毁了！"
"HASH_3C96F417": "击败 [format][color:kill]警方[/format]"
"HASH_97818417": "拔剑"
"HASH_9FB24F17": "返回任务目标"
"HASH_3973B817": "\"那马特在哪？\""
"HASH_93159D17": "\"奉承可帮不了你。\"\n\n你说什么？"
"HASH_048F2D17": "终章"
"HASH_DF9B7D17": "说实话，津杰没告诉我他最深的恐惧是什么，我也没追问。因为我有别的事要做。以模拟世界为我的王冠明珠，我以全新的热忱投身宇宙的征服。我在强制奴役有知觉的生命中，找到了久违的乐趣。"
"HASH_9FBB5718": "清剿辛族部队"
"HASH_77F4DA18": "抚摸独角兽"
"HASH_D906E618": "用棕榈搭座房子"
"HASH_62F01318": "虽然校方鼓励参与竞技体育，且这是高等学府不错的收入来源，但此类测试并非必修。"
"HASH_DD05DD19": "警告！检测到未本地化字符串通过网络传输！"
"HASH_6D37CB19": "要我在西南岛开通飞船通道，你得接管这些商店。"
"HASH_CEB09D19": "你还记得在大卫营的第一年吧？这次可没有弹劾的威胁了。"
"HASH_D920EE19": "[format][color:use]记忆模块 [/format]已收集"
"HASH_9C598A19": "肃清 [format][color:kill]区域 [/format]"
"HASH_D73DD919": "连津福布都不至于蠢到去做那种事。"
"HASH_3A16361A": "上传 [format][color:Location]病毒[/format]"
"HASH_D5FD3E1A": "在飞船上会见俏皮肖恩蒂"
"HASH_49DB901A": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_AB2ACC1A": "入侵本地边缘工坊"
"HASH_F3B7671A": "自定义"
"MOL_MM_01_FAILURE_CHASE": "你跟丢了夜刃！\n紧跟他。"
"HASH_B7CF291A": "爆头"
"HASH_D1490B1A": "你发现了什么。\n\n你怎么做？"
"HASH_732D551A": "换上敌方制服"
"HASH_E305871B": "入侵 [format][color:Location]友军误击[/format]"
"HASH_C214F61B": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_D262CC1B": "这是军情六处能提供的最精良的训练模拟。"
"HASH_3AA6171B": "念力裂缝"
"HASH_A81A541B": "寻找读数的来源"
"HASH_E56CF11B": "击杀 [format][color:kill]爪牙[/format]"
"HASH_4E1ED11C": "跳过"
"HASH_A4B4A21C": "在飞船上会见 [format][color:Location]本[/format]"
"HASH_80842A1C": "痛揍鲨鱼"
"HASH_B9E9941C": "找到 [format][color:location]赛勒斯[/format]"
"HASH_F7FD821C": "保护 [format][color:defend]CID[/format]"
"HASH_74BB191C": "抚摸鹦鹉"
"HASH_AEACA91C": "你毋庸置疑已经知道，\"捷唐大捷\"只是我在星军光辉生涯的开端。我还有无数征服等着我，包括我第一次前往那些本地学者曾称为\"银河\"的地方。"
"HASH_0B3D851D": "压力之下"
"HASH_81CB961D": "在飞船上会见 [format][color:Location]俏皮肖恩蒂[/format]"
"HASH_2E49CF1D": "任务已放弃！"
"HASH_33E8FC1D": "继续前行"
"HASH_9D1AC01D": "\"那马特在哪？\""
"HASH_233D611D": "击杀 [format][color:kill]恐怖分子[/format]"
"HASH_463EE11E": "在飞船上会见金吉"
"HASH_3E6EC61E": "启动病毒注入"
"HASH_726BA71E": "击杀 [format][color:Location]目标[/format]"
"HASH_BC731D1E": "扰乱 [format][color:Location]系统[/format]"
"HASH_D084881E": "忠诚度——姐妹之夜"
"HASH_54CF951E": "抓取 [format][color:use]CPU [/format]"
"HASH_3087891E": "使用 [format][color:power_buff]增益[/format] 后射击 [format][color:power_buff]敌人[/format]"
"HASH_F2C19E1E": "屠杀他的士兵并把他们的头颅插在长矛上"
"HASH_DDC7C71F": "上传 [format][color:Location]病毒[/format]"
"HASH_8D1D7C1F": "扰乱系统"
"HASH_AB78161F": "攀爬 [format][color:Location]塔[/format]"
"HASH_4F83191F": "在飞船上会见 [format][color:Location]本[/format]"
"HASH_32217E1F": "再杀更多外星人"
"HASH_8EF47B1F": "前往 [format][color:location]断杖酒馆[/format]"
"HASH_9DDED91F": "收集 [format][color:use]炸弹[/format]"
"HASH_FE90EA1F": "打开 [format][color:use]门[/format]"
"HASH_1916A11F": "接起电话"
"HASH_6B23F81F": "中阿尔斯帕齐亚的克约特尼尔弗部族"
"HASH_85483E1F": "尽管承认此等缺失令我痛心，艺术史曾是我最弱的科目。博物馆馆长的生涯，我终究无缘体会。"
"HASH_6E281520": "暗杀失控程序"
"HASH_A4056920": "了结赛勒斯"
"HASH_07132420": "薇奥拉被抛弃了！\n圣徒必须团结一致！"
"HASH_2895A420": "飞向紫色星辰"
"HASH_15693120": "最爱的美食"
"HASH_29B67821": "清剿辛族部队"
"HASH_A0417221": "在飞船上会见 [format][color:Location]本[/format]"
"HASH_CB990E21": "忠诚度——SR3 收尾"
"HASH_5C77AA21": "接上 [format][color:location]阿莎[/format]"
"HASH_B053BE21": "消灭 [format][color:kill]狙击手[/format]"
"HASH_6FC64121": "打个盹"
"HASH_9DCCC721": "取回武器"
"HASH_E808EC22": "代笔"
"HASH_E955AD22": "前往 [format][color:location]哥特座堂[/format]"
"HASH_EC416322": "前往 [format][color:location]屋顶[/format]"
"HASH_7A763822": "\"对不起，你说得对。\"她用毛皮镶边皮手铐擦了擦眼睛。\"那你来这干嘛？\"\n\n你说什么？"
"HASH_36F8D822": "我真希望你能更认真些。"
"HASH_9AE15A22": "为我竖立雕像"
"HASH_01202622": "智者曾说\"没有目标，我们都只是风中的子弹。\"我上周在日记里写了这句话。这是真的。每当你面对看似不可逾越的挑战时，不妨想想那些等着你失败好蜂拥而上、从你骨头上挑肉吃的叛徒、投机者和自大狂们。"
"HASH_06EFFC22": "\"齐尼亚克，这些人都是你的下属。\""
"HASH_45381C23": "嘲讽基尔班"
"HASH_03033C23": "掰手腕"
"HASH_B4EDEC23": "你……你是在引用哪首歌吗？"
"HASH_49DD7D24": "服从"
"HASH_0F81C824": "清剿辛族部队"
"HASH_702C2224": "坦尼娅曾想夺走我的一切。我不管这是不是模拟，那婆娘必须滚蛋。"
"HASH_72AA9324": "选择第二种原型装备"
"HASH_0D717924": "[format][color:use]报名[/format] 参加业余艳舞夜"
"HASH_99F44424": "[format][color:location]见面会[/format]"
"HASH_CC355C25": "会见 [format][color:location]强尼·盖特[/format]"
"HASH_5317FB25": "前往 [format][color:location]码头[/format]"
"HASH_A1EE0125": "找到CID"
"HASH_00573025": "前往 [format][color:location]气闸[/format]"
"HASH_11D74B25": "偷走 [format][color:use]装置[/format]"
"HASH_6C898225": "\"我很厉害\""
"HASH_E6980B25": "我对武器和战术的嗜好就像寄生虫之于重要器官。我的中士说我是\"天生的杀手\"，\"缺乏同理心\"，拥有\"无与伦比的掠食本能。\"\n\n还有比这更动听的话吗？"
"HASH_CFFD8426": "启动病毒注入"
"HASH_8B8DA926": "关闭热点"
"HASH_F5E3AA26": "会见 [format][color:location]CID[/format]"
"HASH_4204DD26": "离开 [format][color:location]屋顶[/format]"
"HASH_63942526": "任务目标"
"HASH_9C2C3A26": "这里没有暗门。\n\n你想做什么？\n\n"
"HASH_AEA26526": "哈哈，你的坦克被爆了！"
"HASH_C2271C26": "{CBA_OFC_HS_EXECUTE_IMG}"
"HASH_73116326": "在舰上弄点像样的食物"
"HASH_471F1A26": "行星护盾技术"
"HASH_CD7C9C26": "我们的故事始于偏远的辛郡村，那是津港以西、津兰国境内、一颗名为津的星球上的小村落。天性使然，津族人生性未开化、愚钝迟缓，极易被掰手腕、数背上斑点这类消遣取悦。辛郡人尤甚，所以你大可预见我此生所历的艰辛。"
"HASH_7C8E3E27": "暗杀失控程序"
"HASH_6C91B527": "在飞船上会见 [format][color:Location]本[/format]"
"HASH_F1411C27": "老大闯华盛顿"
"HASH_3E97CA27": "返回 [format][color:location]后方[/format]"
"HASH_78B15627": "好像有什么能似的。"
"HASH_7E056028": "完成 [format][color:Location]竞速[/format]"
"HASH_4D731128": "听着，地球炸了。我们都很难过。就这样轻松点吧。"
"HASH_CBF44728": "违法"
"HASH_E3B29728": "电池不含在内 "
"M06_FAILURE_TANK_DESTROYED": "坦克已被消灭"
"HASH_DF928328": "温暖的洋水拍打着你的脸。你坐起身，发现自己在一座渺无人烟的小岛上。孤立无援。漂泊无依。形单影只。\n\n你怎么做？"
"HASH_442BB628": "取走冲锋枪"
"HASH_D4DB7729": "入侵 [format][color:Location]指定影像[/format]"
"HASH_A5C04D29": "高潮"
"HASH_F5CA0629": "上传 [format][color:Location]病毒[/format]"
"HASH_FAEDB629": "别高兴得太早。"
"HASH_BC801529": "前往 [format][color:location]屋顶[/format]"
"HASH_70189929": "简死了！\n 别杀简，她能帮你找到杀霸。"
"HASH_47CF0C29": "哦，回电话。对。你还真幽默。"
"HASH_647ED92A": "清剿辛族部队"
"HASH_E86E552A": "扰乱 [format][color:Location]系统[/format]"
"HASH_381D8A2A": "一切就绪。是时候一劳永逸地了结这一切了。"
"HASH_918D4E2A": "击杀 [format][color:kill]守卫 [/format]"
"HASH_D7F6682A": "找到 [format][color:use]核材料[/format]"
"HASH_C7578E2A": "吸收病毒"
"HASH_30F32B2A": "[format][color:location]营救马特[/format]"
"HASH_D70D632B": "穿越系统竞速"
"HASH_45B5572C": "关闭 [format][color:Location]热点[/format]"
"HASH_4C02CE2C": "薇奥拉阵亡！"
"HASH_3E5E7C2C": "以我那无法满足的杀欲、冷酷算计的作风、良知的缺失——那些在训练中被倍加推崇的特质——为由，津福布竟敢断言我不适合担任高级指挥。"
"HASH_FC29322D": "完成 [format][color:Location]竞速[/format]"
"HASH_76D8F22D": "启动病毒注入"
"HASH_C469902D": "誓言"
"HASH_FC1D8B2D": "进入 [format][color:location]车[/format]"
"HASH_66ED112E": "学习规则……"
"HASH_4F62E82E": "偷走一辆 [format][color:location]坦克[/format]"
"HASH_0D7A7A2E": "摧毁 [format][color:kill]外星科技 [/format]"
"HASH_2141232E": "\"你妈是奴隶\""
"HASH_A077212E": "我可不会任命一个既不懂体统、也不晓传统的人，做我的军事代理兼贴身侍从。我深知，若有人想填补我这双喻指之靴，便须在任何可想见的场合都游刃有余。于是我设计了一套测验，检验他在各种场合的礼仪修养。若我自夸一句，那真是精妙绝伦。"
"HASH_0415DC2F": "服从（再来一次）"
"HASH_A025632F": "在飞船上会见 [format][color:Location]CID[/format]"
"HASH_0B23CB2F": "击杀 [format][color:Location]目标[/format]"
"HASH_4249692F": "启动布里克顿病毒注入"
"HASH_5AA5342F": "接上 [format][color:location]圣徒[/format]"
"HASH_6718A72F": "皮尔斯死了！"
"HASH_382AAE2F": "你吃不下那颗心。\n\n你怎么做？"
"HASH_8BD4972F": "前往 [format][color:location]门廊[/format]"
"HASH_E25D8730": "对 [format][color:use]门[/format] 使用念力"
"HASH_C83D1430": "上传 [format][color:Location]病毒[/format]"
"HASH_12307330": "谢幕"
"HASH_E92C6530": "偷走 [format][color:Location]载具[/format]"
"HASH_0D223530": "击杀 [format][color:kill]外星人[/format]"
"HASH_9AB57830": "吃掉那颗心"
"HASH_40A2C830": "即使我也不能同时出现在所有地方。我知道为了在享受必不可少的\"独处时光\"的同时让我的船员保持适当服从，我需要一个我能无条件信任的人来监督我下达的命令。一个能做我的眼睛和耳朵、并且毫无疑问地满足我每一个心血来潮的人。"
"HASH_CF71FB31": "在飞船上会见 [format][color:Location]皮尔斯[/format]"
"HASH_A29C8031": "启动病毒注入"
"HASH_DDE69D31": "施放法术"
"M16_FAIL_ESCAPE_CAR_DESTROYED": "逃生车被摧毁了！"
"HASH_88743E31": "加速下载"
"HASH_82014032": "在飞船上会见 [format][color:Location]金吉[/format]"
"HASH_D060A732": "在飞船上会见CID"
"HASH_20AC3032": "不错。看看你对这些应付得如何。"
"HASH_24464032": "在飞船上会见 [format][color:Location]皮尔斯[/format]"
"HASH_3FFFA632": "请稍候"
"HASH_CCC2FD32": "打个盹"
"HASH_A915C332": "开门"
"HASH_1CCFFF32": "以高音量播放津族国家管弦乐团的选段"
"HASH_B4CF2032": "下层出身"
"HASH_DC2F1F33": "屠戮外星人（清剿辛族部队）"
"HASH_675AD933": "找回马特·米勒"
"HASH_852D9933": "地球人"
"HASH_19233F33": "津卡尔糕点铺"
"HASH_F6FF5434": "在飞船上会见 [format][color:Location]CID[/format]"
"HASH_D5E27834": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_71B53634": "在飞船上会见本"
"m11_failure_asha_died": "阿莎阵亡！"
"HASH_8CFE7234": "我很自豪地说，我学业优异，各科成绩全面提升。不过，在所有科目中，我尤为钟爱一门。你或许已经猜到，那便是："
"HASH_2CC6D735": "启动STAG据点"
"HASH_4DB5B135": "在飞船上会见阿莎"
"HASH_59533435": "完成 [format][color:Location]竞速[/format]"
"HASH_974B8E35": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_52F67835": "摧毁 [format][color:kill]坦克[/format]"
"HASH_A2E31435": "与 [format][color:use]金吉[/format] 交谈"
"HASH_41044535": "逃离 [format][color:location] 辛族飞船[/format]"
"HASH_3933B835": "凭借一场辉煌胜利，我的军方上级认为我堪获“至尊津神荣光功勋服务”表彰，以及我诸多晋升中的第一次。 "
"HASH_17C5A836": "在 [format][color:Location]训练[/format] 中存活"
"HASH_3BF35F36": "清剿辛族部队"
"HASH_4524AD36": "扰乱系统"
"HASH_D6785C36": "将坦尼娅扔下屋顶"
"HASH_3F476A36": "当你飞向那颗星，你注意到其他星辰纷纷熄灭。很快，你孤身一人置身于浩瀚虚空，凝视着紫色星辰的光晕。\n\n你怎么做？"
"HASH_CF8D3E36": "\"我是圣徒的领袖\""
"HASH_9D233436": "高声朗诵津族国歌将他震住"
"HASH_1F93A337": "交给圣徒处理"
"HASH_2AB73337": "击杀 [format][color:kill]真正的DJVC [/format]"
"HASH_D4A87637": "念力裂缝"
"HASH_F2796437": "超级计算机已摧毁！\n使用机枪 {TANK_FIRE_PRIMARY_IMG} 安全摧毁它的轮胎。"
"HASH_536BA037": "前往 [format][color:LOCATION]屋顶[/format]"
"HASH_13B46E38": "击杀 [format][color:Location]马罗[/format]"
"HASH_91E7BE38": "击杀（暗杀马罗）"
"HASH_473F1F38": "兄弟被抛弃了！\n圣徒必须团结一致！"
"HASH_960D6538": "前往 [format][color:location]新闻发布会[/format]"
"HASH_D58EAD38": "[format][color:blue]正道[/format]"
"HASH_7200B439": "赢下 [format][color:Location]M.O.M.[/format]"
"HASH_9DA80639": "探索裂缝"
"HASH_6D649139": "你嘴上功夫了得。看看你在军情六处能不能撑下去。"
"HASH_511D9839": "在 [format][color:Location]车流[/format] 中玩耍"
"HASH_AD995C39": "在 [format][color:location]后台[/format] 会见本·金"
"HASH_79323439": "神秘来电者"
"HASH_C7EDC83A": "营救本·金"
"HASH_B380283A": "嗯，没错，那显而易见。但那些并非津洛的激励之语。"
"HASH_5DD44A3B": "在飞船上会见马特"
"HASH_4B03083B": "别叫它机器人；那是动力装甲。"
"HASH_EF87BB3B": "完成训练程序"
"HASH_D93C9D3B": "你的得分超过了搭档，赢得了 {GAME_CASH}%.0f！"
"m21_failure_shaundi_died": "肖恩蒂阵亡！ "
"HASH_ABA77E3B": "你抛弃了直升机！"
"HASH_8D5C283B": "使用 [format][color:power_tele]念力[/format] 击碎后收集 [format][color:power_tele]簇[/format]"
"HASH_7D1BFC3B": "女魔头消散了，站在你面前的是基尔班。\"圣徒以为他们又能打败我？不。这次马特得自己打。\"\n\n你说什么？"
"HASH_31951C3B": "数个时辰里，我听见津杰的尖叫回荡全舰，宛如哀悼孩童的甜美歌声，那一刻我明白，模拟世界便是我此生的存在意义。它将为寰宇间一切前瞻的帝国树立标杆。若有谁堪与其比肩，我必将其碾碎，夺其设计为己用。"
"HASH_064DE23B": "新兵训练，正如其设计初衷，是某种特定的地狱。读者，我不知你来自何处，但津族军队的军事训练，乃是一段长达八周、将新兵逼至崩溃边缘的严酷课程。"
"HASH_46B5523C": "{CBA_OFC_HS_EXECUTE_IMG} 箱式击杀\n从背后接近敌人发动箱式潜行击杀。"
"HASH_A109C23C": "进入裂缝？"
"HASH_E21C653C": "在飞船上会见 [format][color:Location]马特[/format]"
"HASH_A683C53C": "零圣徒三十"
"HASH_9AA3D13C": "突然，马特·米勒出现在擂台中。\n\n你要说些什么？"
"HASH_4CC2F43D": "入侵 [format][color:Location]指定影像[/format]"
"HASH_763BFE3D": "启动病毒注入"
"HASH_0CC8673D": "抵达 [format][color:location]塔[/format] 顶"
"HASH_15AE213D": "会见 [format][color:location]夜刃[/format]"
"HASH_EFA6DD3D": "骑上 [format][color:location]摩托[/format]"
"HASH_99A6E03D": "保护 [format][color:defend]CID[/format]"
"HASH_5438053D": "可曾有人这样对你说过？对一个正在成长中的少年而言，这话何等非凡！而他说得没错。我，一个无知屠夫的穷儿子，竟跻身这颗星球上最顶尖的学府。我不仅仅在追逐梦想——我本就活在梦中！"
"HASH_60B4073D": "马克·吐温"
"HASH_9440423E": "启动晨星帮据点"
"HASH_C4DFF83E": "再杀一次（暗杀尤利乌斯）"
"HASH_87CE0B3E": "S.T.A.G. 原型机"
"HASH_9F524A3E": "我得给自己整一个"
"HASH_15252E3E": "进入 [format][color:use]坦克 [/format]"
"HASH_78AFEB3E": "奥列格被抛弃了！\n圣徒必须团结一致！"
"HASH_3C7D973F": "启动病毒注入"
"HASH_C13A293F": "取走 [format][color:use]武器 [/format]"
