# TODO: Translate to Simplified Chinese
# Source: platform_pc_us.txt
# Format: "KEY": "Chinese translation"
# Total entries: 541

"SAVELOAD_SAVING_MESSAGE_EXPOSITION": "正在保存内容，请稍候。"
"CAA_HELI_DRIVE_LEFT_RIGHT_NEG": "   向左移动"
"HASH_C8C8C144": "成人"
"HASH_F8517C45": "跨商店匹配"
"HASH_75748885": "你的 Steam 账户只能在 Epic 网站解绑。是否现在前往？"
"HASH_53891105": "解绑账户"
"PLT_MENU_DISPLAY_MODE": "显示模式"
"PC_RECORD_VIDEO": "录制视频"
"MENU_MOUSE_WHEEL_DOWN": "滚轮向下"
"MENU_MOUSE_BUTTON_5": "鼠标 5"
"MENU_CAMERA_SMART": "智能"
"HASH_896F8685": "方向键左/右"
"HASH_9ED79545": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_back][/format]"
"MAINMENU_DISCONNECTED_FROM_SERVICE": "你已与 Xbox Live 断开连接。"
"HASH_AB2F1DC5": "$USER_NAME_OR_ID 已完成 %ls"
"PLT_MENU_REMAP_CONFLICTS_DETECTED": "这与以下操作冲突，它们将被自动解除绑定："
"PLT_MENU_HIGH_DX10_ONLY": "高（DX10 或以上）"
"PC_RECORD_MODE_PROGRESS": "视频保存中：%d%%%% 完成"
"PC_EXIT_EXPLANATION": "退出电影剪辑器？未保存的修改将全部丢失。"
"MENU_STEAM_STORE": "STEAM 商店"
"HUD_HOLD_DPADUP_PARTY_DISMISS": "解散队伍"
"HASH_9D8DF486": "它和红色那款一样，只是蓝色的！"
"HASH_F980F386": "你相信魔法吗？"
"CBA_GAC_TAKE_SCREENSHOT": "   社区截图"
"TUT_NP_MOTORCYCLE_CONTROLS_PC": "{ACCELERATE_IMG} 加速 \n{BRAKE_REVERSE_IMG} 刹车 + 倒车 \n用 {LEAN_BACK_IMG} 后仰重心翘前轮，用 {LEAN_FORWARD_IMG} 前倾做翘尾。"
"PLT_MENU_APPLY": "应用"
"PC_TOD_DEFAULT": "默认"
"PC_CAM_MODE": "相机模式"
"PAUSE_MENU_RECORD_MODE": "录制电影片段"
"COOP_JOIN_CHEAT": "你的合作队友正在使用作弊。之后新建的存档都会默认开启作弊。\n自动存档已停用，你也无法再获得任何成就。"
"CBA_VDC_TANK_FIRE_SECONDARY": "   发射武器 2"
"CBA_OFC_WALK": "   行走（按住）"
"CBA_OFC_TAUNT_THREE": "   赞美"
"CBA_MENU_PC_PUSH_TO_TALK": "   按键通话"
"HASH_6C0C0C87": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_rs][/format]"
"PC_ADVANCED_MODE_HINT": "允许使用更高级的剪辑手法"
"CBA_VDC_HELI_FIRE_SECONDARY": "   发射武器 2"
"TUT_ACT_INS_FRAUD_FIRST_HIT_PC": "{PRATFALL_ALT_IMG} / {PRATFALL_IMG} 布娃娃 \n{WALK_FORW_BACK_IMG} / {WALK_LEFT_RIGHT_IMG} 空中微调"
"PC_SHOW_KEYS": "显示按键"
"PC_EDIT_WARNING": "警告"
"PC_DOF_WIDE": "广角"
"PC_CLIP_ACTIONS": "选择要对这段剪辑执行的操作"
"PC_CA_CLONE": "创建副本"
"HUD_REPLACE_BLANK_WITH_BLANK_MESSAGE": "将 %ls 与 %ls 互换"
"CBA_OFC_SHOULDER_CAMERA": "   瞄准镜放大（按住）"
"CAA_HELI_DRIVE_LEFT_RIGHT_POS": "   向右移动"
"HASH_F968C889": "[format][scale:1][color:full_bright][image:ui_ctrl_360_dpad_ud][/format]"
"HASH_A8B8D48A": "（[format][color:purple]鼠标[/format]）瞄准\n{ATTACK_PRIMARY_IMG} 开火"
"PLT_ANISOTROPIC_SIXTEEN": "各向异性 16X"
"PC_RECORD_MODE_QUALITY_MED": "720p（中）"
"PC_RECORD_MODE_ERROR_NO_BUFFER": "视频已保存。部分内容可能丢失。请降低录制质量设置以防止数据丢失。"
"PC_PROPS_EXIT_HINT": "关闭属性对话框"
"CBA_OFC_ATTACK_SECONDARY": "   使用超能力"
"HASH_342C548B": "邀请"
"PLT_MENU_STANDARD": "标准"
"PLT_MENU_DISPLAY_PRESET_TOOLTIP": "选择你的机器性能等级"
"PLT_MENU_AMBIENT_OCCLUSION_TOOLTIP": "单帧或累积"
"PC_UNBOUND_KEY": "未绑定"
"PC_CAM_MODE_HINT": "此摄像机区域内摄像机的行为方式"
"CELL_CHEAT_ACTIVIATE_DIALOG_BODY": "[format][color:#edc300FF]{0}[/format]\n{1}使用秘籍将让你无法获得成就，且自动保存会被禁用。\n\n你仍要激活此秘籍吗？"
"CBA_VDC_PLANE_TURN_LEFT2": "   偏航向左"
"HASH_4BFE0DCB": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_lt][/format]"
"MAINMENU_LOGIN_CHANGE_EXPOSITION": "登录状态发生了变化。你已返回标题画面。"
"SAVE_CLIP_NAME": "为这段剪辑输入名称"
"PLT_MENU_VSYNC": "垂直同步"
"PLT_MENU_DISPLAY_3": "第三屏"
"PLT_MENU_AUDIO_VOICE_ENABLE": "语音聊天"
"PC_EASE_HINT": "在混合动画类型之间循环切换"
"PC_DELETE_CZ_HINT": "删除当前摄像机区域"
"OPTIONS_MENU_AUTO_DETECT_DESC": "这会用默认设置替换你的当前设置，并根据你的显卡选择一套性能预设。确定要这样做吗？"
"CBA_VDC_BRAKE_REVERSE": "   刹车 / 倒车"
"CBA_OFC_WALK_TOGGLE": "   行走（切换）"
"CBA_OFC_CROUCH": "   蹲伏（按住）"
"CBA_GAC_WEAPON_SELECT_1": "   武器槽 1"
"HASH_2FFA314C": "左摇杆"
"PLT_MENU_VIEW_GAMERCARD": "查看玩家卡片"
"PLT_MENU_SCENE_DETAIL_TOOLTIP": "控制场景元素的数量与细节"
"PLT_MENU_REFLECTIONS_TOOLTIP": "开启常规或几何着色器反射"
"PC_TOD_NOON": "正午"
"PC_TOD": "时段"
"PC_POSITION_CAMERA_HINT": "使用操作键摆放摄像机"
"PC_GS_PEOPLE": "人数"
"PC_ACT_ESCORT_TIGER_MINIGAME_MSG": "找到老虎的痒处，然后小心地挠它。"
"MULTI_GAMETYPE_1": "局域网游戏"
"MENU_VIDEO_RECORD_MODE": "视频录制模式"
"HASH_D96382CD": "可靠挖掘与拆除……加油！"
"COMMUNITY_BLURB_HEADER": "加入黑道圣徒社区，网址 SaintsRow.com"
"CBA_SUPER_QUICK_NEXT": "   下一个超能力"
"HASH_D7E6F2CE": "连接 Epic 在线服务失败，无法加入游戏。"
"PLT_MENU_SCENE_DETAIL": "    场景细节"
"PC_RECORD_MODE_ERROR_NO_CODEC": "当前缺少此模式所需的视频编解码器，请参阅说明文档了解安装方法。"
"PC_OUTPUT_ONLY": "仅显示输出"
"PC_GS_PLAYER": "玩家"
"PC_CM_FOLLOW": "跟随"
"PC_CAMERA_LOCKED": "摄像机已锁定"
"MENU_PRIMARY_ASSIGNMENT": "主按键分配"
"CBA_VDC_PLANE_BRAKE_REVERSE": "   刹车 / 倒车"
"HASH_67E5700F": "继续使用 GOG 账户"
"HASH_15CF644F": "关联 Epic 账户"
"PC_W_CLEAR": "透明"
"PC_CAMERA_ZONE": "摄像机区域"
"MENU_CHANGES_MADE_TITLE": "应用更改？"
"CBA_VDC_PLANE_ROLL_TURN_SELECT": "   更急转弯"
"CAA_PLANE_PITCH_UP_DOWN_NEG2": "   抬头"
"MENU_XBOX_PARTY_INVITE": "发送派对邀请"
"PC_ZT_BLEND": "混合"
"PC_SAVE_HINT": "保存剪辑修改"
"PC_COPY_NEXT_HINT": "基于下一个区域创建新的摄像机区域"
"MENU_RESTORE_ALL_DEFAULTS": "恢复所有分类的默认设置"
"MENU_OPTIONS_GAMEPLAY_SUBTITLES_TIP": "开启或关闭字幕"
"MAINMENU_NEW_GAME_NO_SPACE_EXPOSITION": "硬盘空间不足。\n若继续将无法保存。\n继续吗？"
"HASH_2FC11CD0": "进入下载内容商店"
"CAA_TANK_DRIVE_LEFT_RIGHT_NEG": "   向左移动"
"HASH_4EAA6E90": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_rs_press][/format]"
"MENU_XBOX_PARTY_JOIN": "加入派对游戏"
"RECORD_MODE_WARNING_TEXT": "录制影院片段将禁用所有任务、活动、商店以及游戏内音乐，直到你返回标题画面。是否开始录制影院片段？"
"PLT_MENU_DISPLAY_OPTIONS_CONFIRM_TEXT": "你想保留这些设置吗？\n15 秒后将自动还原。"
"PLT_MENU_DISPLAY_INDEX_TOOLTIP": "全屏使用的显示器"
"PC_HIDE_KEYS": "隐藏按键"
"PC_DOF": "景深"
"MENU_MOUSE_CONTROLS_VERT_SENS": "鼠标灵敏度 上/下"
"MENU_GAMEPLAY": "玩法"
"HASH_9376D4D2": "关联你的 Epic 账户，即可与来自 Epic 商店和 GOG 的朋友们一起游玩。"
"HASH_53FA8152": "{GAC_NEXT_RADIO_IMG} / {GAC_PREV_RADIO_IMG}\n切换电台\n\n你可以随时在步行或驾驶时收听电台。"
"PLT_MENU_RESOLUTIONS": "分辨率"
"PC_COMMUNITY_AGE_FIELD": "年龄（月.日.年）"
"MUST_SIGN_IN_PROFILE_CONFIRM": "你当前未使用任何档案登录。\n是否登录？"
"MENU_OPTIONS_REMAP": "设置按键与按钮"
"CBA_OFC_ZOOM_OUT": "   瞄准镜缩小"
"HASH_55281412": "A 键"
"HASH_BB524452": "A 键"
"HASH_7ADC9B92": "A 键"
"PC_SLOWMO": "回放速度"
"PC_ROTATION_SENSITIVITY": "旋转灵敏度"
"MENU_MOUSE_BUTTON_4": "鼠标 4 键"
"MENU_AIRPLANE_HANDLING": "飞机操控"
"CBA_OFC_JUMP_CLIMB": "   跳跃/攀爬"
"CBA_GAC_GRENADE_SELECT_1": "   选择念力"
"HASH_D0C24594": "挑战会为完成困难任务提供奖励。通过中心枢纽\n{MAP_MENU_IMG} 追踪你的进度。"
"PC_NEW_ZONE": "新建区域"
"PC_EDIT_PROPS_HINT": "显示摄像机区域属性对话框"
"PC_ADDITIONAL_PROPS": "其他属性"
"MENU_CONTROLLER_OPTIONS": "手柄选项"
"CBA_SUPER_QUICK_FREEZE": "   选择冲击波"
"HASH_853B9D94": "A 键"
"PLT_MENU_VIEW_PARTNER_GAMERCARD": "查看玩家卡片"
"HASH_1743DD55": "这是我闭眼所见"
"PLT_MENU_ASPECT_TOOLTIP": "宽高比只能在标题画面切换"
"PC_COPY_CURRENT": "复制当前"
"PC_CM_DEFAULT": "默认"
"MENU_OPTIONS_MOUSE": "操作"
"MENU_CATEGORY": "分类"
"CBA_VDC_SCAN": "   扫描当前载具"
"CBA_VDC_PLANE_ACCELERATE": "   加速"
"CBA_GAC_WEAPON_SELECT_5": "   武器槽 5"
"PLT_MENU_POST_PROCESSING_DETAIL": "    后处理细节"
"HASH_8E8782D6": "[format][scale:1][color:full_bright][image:ui_ctrl_360_dpad_l][/format]"
"COMMUNITY_EXISTING_FOUND_TEXT": "我们找到了与你的玩家代号关联的《黑道圣徒》账户。请登录你现有的账户。"
"HASH_0AEDCF17": "发生网络错误。\n正在返回主菜单。"
"PC_VIDEO_QUALITY": "视频质量"
"PC_ROTATION_SENSITIVITY_HINT": "摄像机旋转灵敏度"
"M17_ERROR_SCREEN_CONTINUE_MSG_PC": "好戏现在才开场 >:) \n\n按任意键继续"
"CBA_VDC_PLANE_ROLL_TURN_SELECT2": "   偏航覆盖"
"CBA_VDC_LOOK_BEHIND": "   后方视角"
"CBA_VDC_HELI_DRIVE_TURN_SELECT": "   转向覆盖"
"HASH_398E29D7": "社区功能目前因年龄限制而不可用。"
"PLT_QUIT_GAME_WARNING": "确定要退出到桌面吗？"
"PLT_MENU_VSYNC_TOOLTIP": "垂直同步，消除全屏画面撕裂"
"PLT_MENU_VOICE_ALWAYS_ON": "始终开启"
"PC_TOD_NIGHT": "夜晚"
"PC_TOD_HINT": "光照设置"
"PC_SHOW_HUD": "显示 HUD"
"PC_OPTIONS_HINT": "显示常规选项对话框"
"PC_DOF_CLOSEUP": "特写"
"MENU_OFF": "关"
"HASH_ED357F58": "TF2 火焰喷射器"
"CBA_GAC_MAP_MENU": "   中心枢纽菜单"
"CBA_GAC_GRENADE_SWITCH": "   下一个超能力"
"NOT_LOGGED_IN": "你必须登录 Xbox Live 才能使用此功能。"
"STATS_CORRUPT_BODY": "你的统计数据已损坏，必须重置。\n这不会影响你已经获得的任何成就。"
"PC_PLAY_SLOW_HINT": "慢速回放录制内容"
"HASH_4636DD19": "[format][scale:1][color:full_bright][image:ui_ctrl_360_dpad_n][/format]"
"HASH_3EB3AFD9": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_lb][/format]"
"PLT_MENU_SHADOW_DETAIL_TOOLTIP": "阴影贴图分辨率"
"PLT_MENU_REFLECTIONS": "    反射"
"PLT_MENU_DISPLAY_2": "第二屏"
"PC_CREATE_CHAR_HINT": "创建或导入新的角色模型"
"PC_CAM_TILT": "摄像机俯仰"
"MENU_OPTIONS_GAMEPLAY_MINIMAP_TIP": "设置小地图是否随镜头旋转"
"MENU_CHANGES_MADE_BODY": "已做出更改，要应用当前修改吗？"
"HUD_PICK_UP_MESSAGE": "拾取  %ls"
"HASH_5C65C71A": "[format][scale:1][color:full_bright][image:ui_ctrl_360_dpad_d][/format]"
"HASH_7C70435A": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_rt][/format]"
"HASH_9D115DDB": "邀请好友或进行匹配。若要邀请 GOG 以外的好友，请前往“关联账户”。"
"PC_FOV": "视野"
"PC_CM_STATIC": "静态"
"MENU_DISCARD": "放弃"
"PLAYBACK_MODE_WARNING": "编辑电影片段"
"PC_DOF_DIST": "景深距离"
"HASH_8240D7DC": "你未持有在线通行证。请前往标题画面，进入可下载内容商店购买或使用兑换码。"
"CBA_VDC_FIREARM": "   开火"
"CBA_GAC_GRENADE_SELECT_4": "   选择冲击波"
"HASH_AF6761DC": "A 键"
"PLT_MENU_DISPLAY_INDEX": "显示器"
"PC_RECORD_MODE_ERROR_NO_SPACE": "无法保存视频，需要更多磁盘空间。"
"MENU_CATEGORY_ONFOOT": "步行"
"CAA_TANK_DRIVE_LEFT_RIGHT_POS": "   向右移动"
"HASH_368507DD": "A 键"
"HASH_36E90E9D": "$USER_NAME_OR_ID 已获得 %ls"
"PLT_MENU_WINDOWED": "窗口化"
"PLT_MENU_DISPLAY_PRESET": "预设"
"PLT_MENU_DISPLAY_OPTIONS_CONFIRM": "接受设置？"
"PC_HANDYCAM_HINT": "手持摄像抖动强度"
"PC_FOV_HINT": "摄像机视野"
"PC_DOF_RANGE": "景深焦段范围"
"HASH_200FFD1E": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_rb][/format]"
"COMMUNITY_ERROR_PLATFORM_ID_NOT_LINKED": "你的玩家代号未与《黑道圣徒》账户关联。"
"MAINMENU_NEW_GAME_NO_PROFILE_LOG_IN_NOW": "你当前未登录任何档案。\n要登录吗？"
"PC_W_DEFAULT": "默认"
"PC_WEATHER_HINT": "天气设置"
"PC_PAUSE_HINT": "暂停回放"
"PC_DOF_ZOOM": "变焦"
"MENU_CATEGORY_CAR": "汽车 / 摩托"
"HASH_6EADDD9F": "红队"
"HASH_324A82DF": "那……东西……它让我害怕。"
"CBA_VDC_PLANE_TURN_RIGHT": "   向右滚转"
"CBA_VDC_BIKE_LEAN_BACK": "   摩托后仰"
"CBA_GAC_PREV_RADIO": "   上一个电台"
"HASH_1717E19F": "本地游玩"
"PLT_MENU_DISPLAY_1": "主色"
"PC_ZT_CUT": "硬切"
"PC_VOICE_HINT": "开启/关闭全部语音"
"CBA_VDC_WATERCRAFT_FIRE_SECONDARY": "   发射武器 2"
"CBA_GAC_WEAPON_SELECT_3": "   武器槽 3"
"CAA_PLANE_PITCH_UP_DOWN_POS2": "   机头下压"
"CAA_PLANE_PITCH_UP_DOWN_NEG": "   下降"
"HASH_5E9D5F60": "方向键 上 & 下"
"COMMUNITY_SUCCESS_LINK_EXT": "你当前的档案已成功关联到《黑道圣徒》账户。"
"COMMUNITY_ERROR_PLATFORM_ID_MISMATCH": "你正在使用的玩家代号已关联到另一个《黑道圣徒》账户。"
"HASH_6E241EE1": "请在浮层中完成关联流程以继续。"
"START_GAME_OUT_OF_SAVE_SLOTS_TEXT": "存档槽位已满。要保存的话，你需要覆盖之前的存档槽，或存到新位置。"
"PLT_MENU_VOICE_DISABLED": "已禁用"
"PLT_MENU_LIGHTING_DETAIL_TOOLTIP": "光照分辨率"
"PLT_MENU_DISPLAY_CHANGES_FAILED": "更改视频设置失败，你的修改已还原。"
"PC_EXPORT_SETTINGS": "导出设置"
"PC_EXPORT_LOCK": "导出锁定"
"CBA_MENU_PC_TEXT_CHAT": "   文字聊天"
"HASH_DD597AA1": "青少年"
"TUT_COMBAT_WEAPONS_0_PC": "{NEXT_WEAPON_IMG} 切换至下一把武器\n{PREV_WEAPON_IMG} 切换至上一把武器"
"PLT_MENU_MED_DX10_ONLY": "中（DX10 或以上）"
"PLT_ANISOTROPIC_TWO": "各向异性 2X"
"PC_WATERMARK": "水印"
"PC_SELECT_TARGET_HINT": "使用操作键选择目标"
"PC_PLAY_FAST_HINT": "快速回放录制内容"
"PC_DOF_OFF": "关"
"PC_CLIP_DELETE_CONFIRM": "确定要删除这段剪辑吗？此操作无法撤销。"
"PC_AV_OPTIONS_HINT": "显示环境选项对话框"
"CBA_VDC_PLANE_TURN_LEFT": "   向左滚转"
"CBA_SUPER_QUICK_ENERGY_BLAST": "   选择增益"
"CBA_OFC_SHOULDER_CAMERA_TOGGLE": "   瞄准镜（切换）"
"HASH_EC0B9A22": "A 键"
"HASH_C8C1AA63": "双击 {SUPER_QUICK_FREEZE_IMG}\n快速切换超能力元素\n\n切换元素可让你在所有超能力元素类型间快速选择。"
"PLT_MENU_VOICE_PUSH_TO_TALK": "按键通话"
"PLT_ANISOTROPIC_FOUR": "各向异性 4X"
"PLAYBACK_MODE_WARNING_TEXT": "这将停止你当前的录制，并允许你编辑、保存并将其导出为视频。若要录制新的影院片段，你需要返回标题画面。是否进入影院片段编辑器？"
"PC_SM_FAST": "快速"
"PC_CAMERA_DONE": "完成"
"MENU_PC_SIGN_IN_ERROR": "你必须连接互联网，且 Steam 不能处于离线模式，才能使用在线功能。"
"MENU_OPTIONS_GAMEPLAY_FOCUS_TIP": "若游戏窗口失焦则自动暂停"
"CBA_OFC_SPRINT": "   冲刺（按住）"
"STATS_CORRUPT_TITLE": "统计数据损坏"
"PC_RECORD_MODE_QUALITY_HIGH": "1080p（高）"
"PC_RECORD_MODE_CANCELLED_EXPORT": "保存已取消。"
"PC_PLAY_HINT": "回放录制内容"
"PC_EXPORTING_VIDEO": "正在导出视频"
"HASH_E4D0A424": "士兵最好的朋友。"
"COMMUNITY_SITE_BLURB": "上传你的首个角色即可获得一项成就。\n\n在线浏览角色并在游戏中使用它们。\n\n追踪你的统计数据并与好友比较进度。\n\n浏览用户创建的游戏内截图。\n\n获取仅限社区的《黑道圣徒》周边与游戏内容优惠。"
"CBA_OFC_TAUNT_TWO": "   嘲讽"
"CAA_WALK_TURN_LEFT_RIGHT_POS": "   向右移动"
"PC_W_THUNDERSTORM": "雷雨"
"MENU_CATEGORY_TANK": "坦克"
"HASH_F7A48C25": "蓝队"
"CBA_VDC_HELI_UP": "   向上移动"
"CBA_OFC_ATTACK_PRIMARY": "   攻击"
"CBA_GAC_RECRUIT_DISMISS": "   招募 / 解散"
"HASH_880FA6A5": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_ls_click][/format]"
"HASH_89253265": "[format][scale:0.9][color:full_bright][image:ui_ctrl_360_btn_ls][/format]"
"HASH_8E1D4BE6": "全新武器皮肤已在 Friendly Fire 上架。"
"HASH_FF67F6E6": "要进行在线游戏，你需要登录 Epic 在线服务。是否要关联一个 Epic 账户以连接 Epic 商店的玩家？"
"PLT_MENU_ASPECT": "宽高比"
"PC_GS_BACKGROUND_HINT": "切换背景渲染"
"PC_EXPORT_EXPLANATION": "停止剪辑并开始导出为视频？"
"PC_ENVIRONMENT": "环境"
"PC_DOF_RANGE_HINT": "景深焦段范围"
"PC_COPY_NEXT": "复制下一个"
"CBA_OFC_CROUCH_TOGGLE": "   蹲伏（切换）"
"HASH_898478A7": "继续使用 Steam 账户"
"SAVE_WARNING_BOOT": "本游戏具有自动保存功能。当屏幕上出现此提示时，你的游戏正在保存到自动存档槽。"
"RECORD_MODE_WARNING": "录制电影片段"
"PC_SLOWMO_HINT": "慢动作设置"
"CBA_VDC_HANDBRAKE": "   漂移"
"CBA_SUPER_QUICK_STOMP": "   选择践踏"
"CBA_OFC_PICKUP_RELOAD": "   拾取 / 换弹"
"PC_EDIT_PROPERTIES": "编辑属性"
"MENU_MOUSE_CONTROLS_INVERT_Y": "反转鼠标瞄准 上/下"
"MENU_CONTROLLER_OPTIONS_TITLE": "手柄"
"CBA_GAC_WEAPON_SELECT_8": "   武器槽 8"
"COMMUNITY_ERROR_PLATFORM_ID_IN_USE": "你正在使用的玩家代号已关联到《黑道圣徒》账户。"
"HASH_6D2BE7A9": "欢迎来到盖特的意识。\n{WALK_FORW_BACK_IMG} / {WALK_LEFT_RIGHT_IMG} 移动"
"HASH_C7CAC829": "{SUPER_QUICK_FREEZE_IMG} 选择冰冻 [format][color:power_blast]冲击波[/format]"
"PRESS_ANY_KEY_TEXT": "按下任意新按键，或按 ESC 取消。"
"PLT_MENU_SHADOW_DETAIL": "    阴影细节"
"PC_RECORD_MODE_QUALITY_LOW": "480p（低）"
"PC_OPTIONS_EXIT_HINT": "关闭选项对话框"
"CBA_VDC_CRUISE_CONTROL_B": "   切换定速巡航"
"CBA_GAC_GRENADE_SELECT_2": "   选择践踏"
"CAA_WALK_TURN_LEFT_RIGHT_NEG": "   向左移动"
"HASH_40B2E829": "A 键"
"MAIN_MENU_MATCHMAKING_FAIL": "匹配未能找到任何可连接的游戏。"
"HASH_9549BB2A": "{PLANE_ROLL_TURN_SELECT_IMG} 更快转向\n双击可执行桶滚！"
"PLT_MENU_FULL_SCREEN": "全屏"
"PC_ZONE_TYPE": "区域类型"
"PC_RECORD_MODE_FAILED_EXPORT": "内部错误导致视频保存失败。"
"PC_OPTIONS": "选项"
"PC_CZ_EXIT_HINT": "关闭摄像机区域对话框"
"MENU_MIDDLE_MOUSE": "鼠标中键"
"HASH_E692B72A": "TF2 降雨器"
"CBA_VDC_NITRO": "   氮气加速"
"HASH_6A37FFEB": "匹配未能找到任何可连接的游戏。"
"PLT_TRILINEAR": "三线性"
"PC_SM_NORMAL": "普通"
"PC_LOAD_CHAR": "载入默认"
"PC_DOF_DIST_HINT": "景深距离"
"CBA_VDC_PLANE_FIRE_SECONDARY": "   发射武器 2"
"CBA_VDC_HELI_TURN_RIGHT": "   向右转"
"CBA_GAC_PAUSE_MENU": "   暂停"
"COMMUNITY_CREATE_LINK_TEXT": "你可以在此创建新的《黑道圣徒》账户，或将你的档案关联到现有账户。"
"HASH_7DE38BEC": "关联账户"
"TUT_AIRPLANE_CONTROL_ALT_PC": "{PLANE_ACCELERATE_IMG} 加速 \n{PLANE_BRAKE_REVERSE_IMG} 刹车 + 倒车 \n{PLANE_ROLL_TURN_SELECT_IMG}+{PLANE_LEFT_RIGHT_IMG} 急转弯"
"SAVE_CLIP": "保存过场剪辑"
"PC_VOICE": "嗓音"
"PC_SHOW_KEYS_HINT": "显示剪辑快捷键"
"CBA_VDC_HELI_FIRE_PRIMARY": "   开火"
"CAA_PLANE_ROLL_LEFT_RIGHT_NEG2": "   向左滚转"
"HASH_2E9A116C": "[format][scale:1][color:full_bright][image:ui_ctrl_360_dpad_rl][/format]"
"HASH_392202AC": "A 键"
"HASH_F05567EC": "儿童"
"PC_SOUNDFX_HINT": "开启/关闭所有音效"
"PC_SM_VERY_FAST": "极快"
"PC_EDIT_EXPLANATION": "你即将剪辑一个非活动摄像机区域的摄像机。当前的摄像机位置将覆盖之前的位置。"
"CAA_PLANE_PITCH_UP_DOWN_POS": "   上升"
"HASH_BB14D3EE": "禁用跨平台联机"
"TUT_NP_TANK_CONTROLS_PC": "{TANK_FORW_BACK_IMG} / {TANK_LEFT_RIGHT_IMG} 移动 \n移动鼠标瞄准 \n{TANK_FIRE_SECONDARY_IMG} 开火（主武器） \n{TANK_FIRE_PRIMARY_IMG} 开火（副武器）"
"PC_TOD_MORNING": "早晨"
"PC_GS_BACKGROUND": "背景"
"CBA_OFC_ZOOM_IN": "   瞄准镜放大"
"MAIN_MENU_PRIVILEGE_DENIED": "此档案无法在 Xbox Live 上游玩。请检查你的家长控制设置，或获取 Xbox Live Gold 会员资格。"
"MULTI_LOST_CONNECTION": "发生连接错误。\n正在返回标题画面。"
"SAVELOAD_SAVE_GAME_DEVICE_FULL_EXPOSITION": "硬盘剩余空间不足，无法完成存档。"
"PLT_MENU_DISPLAY_4": "第四屏"
"PLT_ANISOTROPIC_EIGHT": "各向异性 8X"
"PC_MOVEMENT_SENSITIVITY_HINT": "摄像机移动灵敏度"
"PC_CONFIRM_EXIT": "确认退出"
"MENU_CUSTOM": "自定义"
"CBA_VDC_PLANE_TURN_RIGHT2": "   偏航向右"
"CBA_VDC_ACCELERATE": "   加速"
"CBA_GAC_WEAPON_SELECT_6": "   武器槽 6"
"CBA_GAC_NEXT_RADIO": "   下一个电台"
